업종,브랜드,상호,가맹점수,신규개점,계약종료,계약해지,명의변경,"가맹점
분식,올떡,(주)지엔에스올떡,93,16,11,3,1,"106,103","9,135"
분식,롤링킹꽈배기,롤링킹,0,0,0,0,0,0,0
분식,떡가계,(주)웰빙을만드는사람들,0,0,0,0,0,0,0
분식,여우愛,(주)퍼스트에이엔티,9,8,0,0,0,"206,001","13,735"
분식,썸마이 떡볶이,오에이치,0,0,0,0,0,0,0
분식,오하루,(주)하나에프씨,0,0,0,0,0,0,0
분식,찐분식,㈜아이언가이즈,0,0,0,0,0,0,0
분식,마리야,(주)에스지푸드,0,0,0,0,0,0,0
분식,장상궁김밥,(주)장상궁,7,2,0,0,0,"308,525","19,577"
분식,슬기로운 분식생활,아침의부엌,0,0,0,0,0,0,0
분식,역전우동0410,(주)더본코리아,114,19,0,2,6,"373,280","23,260"
분식,미정국수0410,(주)더본코리아,25,7,0,1,0,"516,271","32,136"
분식,열정분식소,해낸오버파워(주),38,26,0,2,0,"337,066","22,389"
분식,괴물떡볶이,괴물떡볶이,3,0,0,0,0,0,0
분식,괴물떡볶이,괴물떡볶이,3,0,0,0,0,0,0
분식,김밥제일가,(주)쿡앤리빙,11,3,0,0,2,"176,679","21,105"
분식,아딸,(주)아딸,36,8,0,4,4,"106,392","11,061"
분식,미미고,㈜미미고,26,26,0,0,0,0,0
분식,덕자네방앗간,(주)덕자네방앗간,4,0,0,0,0,"370,000","18,784"
분식,오별난멸치국수,(주)누들앤푸드,22,7,2,4,0,"548,167","14,647"
분식,눈꽃치즈떡볶이,(주)피자헤븐코리아,49,11,0,11,1,"57,311","3,007"
분식,고속우동,(주)더본코리아,5,0,0,0,0,"279,860","55,972"
분식,부산어묵,비에프씨F&D,11,4,0,4,1,"22,608","1,058"
분식,딱찌문방구,앤아이앤에프앤비,0,0,0,0,0,0,0
분식,케이콜라보김밥∙떡볶이,(주)해지온,27,9,0,3,3,"174,733","6,025"
분식,토마토김밥,(주)푸름에프앤에스,106,8,3,3,5,"365,162","29,798"
분식,떡무꼬빨닭,라이징푸드,0,0,0,0,0,0,0
분식,얌샘,(주)얌샘,23,0,0,20,1,"165,527","12,123"
분식,소가담,(주)센치밀리,7,1,0,6,0,"222,565","4,704"
분식,마리왕,(주)마리킹,4,1,0,1,0,0,0
분식,마리짱,(주)삼봉,22,7,0,9,0,0,0
분식,오마뎅,(주)오마뎅,94,37,0,10,12,"163,028","18,169"
분식,미미당,(주)미미에프앤비,0,0,0,0,0,0,0
분식,디델리,(주)디엔에프씨,27,2,2,0,0,0,0
분식,삼대떡볶이,티제이파트너즈,13,14,0,1,0,0,0
분식,상개분식,상개분식,0,0,0,0,0,0,0
분식,빨강떡볶이 메이드 바이 신앤군컴퍼니,(주)제이알디,14,3,0,4,2,"221,024","21,221"
분식,순이네 떡볶이,(주)아이더스코리아,0,0,0,0,0,0,0
분식,순이네 떡볶이,(주)아이더스코리아,0,0,0,0,0,0,0
분식,순이네 떡볶이,(주)아이더스코리아,0,0,0,0,0,0,0
분식,나는 조선의 떡볶이다,(주)이노레시피,25,0,10,0,0,"77,491","4,910"
분식,달려라달봉이떡볶이,디비코리아,5,1,0,1,0,"170,800","20,422"
분식,별애별떡,(주)더푸딩코리아,1,1,0,0,0,0,0
분식,씨앗호떡,(주)에스엔인더스트리,7,2,0,9,0,0,0
분식,보슬보슬,(주)다이닝팩토리,0,0,0,0,0,0,0
분식,로봇김밥,(주)로봇에프앤비,14,0,0,11,1,"197,070","15,211"
분식,김피라(kimpira),(주)솔트앤슈가,13,3,0,0,0,"156,067","5,218"
분식,효형제돈까스,효브라더스,6,2,0,4,0,"432,618","9,318"
분식,델리웨건등등,(주)푸드앤푸레쉬,1,0,0,2,0,0,0
분식,배달의떡볶이,(주)제이투케이에프앤비,4,4,0,0,0,0,0
분식,신떡순신천할매떡볶이,신떡순신천할매떡볶이,18,18,0,0,0,0,0
분식,석관동떡볶이,(주)오리엔트푸드,34,17,0,6,0,0,0
분식,든든한육떡,그레이프컴퍼니(주),0,0,0,0,0,0,0
분식,원래는 치킨집을 할려고 했었다,배달더쿡,19,19,0,0,0,0,0
분식,밀크밥버거,(주)오색만찬,7,0,0,7,0,"41,102","4,641"
분식,서가원김밥,(주)오색만찬,19,2,0,4,0,"136,004","8,512"
분식,용우동,(주)용마을,186,22,11,0,3,"247,342","14,406"
분식,8군돈까스&떡볶이,8군푸드,2,0,1,0,0,0,0
분식,밥앤스낵,(주)트로이,9,3,1,0,0,"175,897","21,953"
분식,꾼떡,(주)트로이,25,0,3,0,4,"105,888","7,361"
분식,미돈미가,(주)해피룸,0,0,0,0,0,0,0
분식,김대표 김밥,(주)덕,6,0,0,0,0,"354,559","23,903"
분식,수준이다른몬스터떡볶이,라온우리협동조합,0,0,0,0,0,0,0
분식,치킨곱하기떡볶이,헤이요푸드,4,4,0,0,1,"198,466","4,410"
분식,올스타떡볶이,올스타떡볶이,5,5,0,0,0,0,0
분식,분식쌀롱,동행푸드,18,11,0,0,2,"316,600","17,920"
분식,최배달 떡순튀,(주)최배달,1,1,0,0,0,0,0
분식,컵하우스,컵하우스,0,0,0,0,0,0,0
분식,135튀김집,(주)대원어묵,13,7,0,3,0,"243,360","15,105"
분식,토스트앤후르츠,가지많은나무,1,0,0,1,0,0,0
분식,삐사감김밥,삐사감김밥앤러브스테이크(주),7,4,0,5,0,0,0
분식,다다믄,다다믄,3,0,0,2,0,0,0
분식,알촌,(주)구연시스템,21,1,0,3,1,"190,778","9,619"
분식,와닭꼬치,(주)푸디웍스랩,7,3,9,1,0,"74,928","9,437"
분식,걸작떡볶이치킨,(주)위드인푸드,135,45,0,13,12,"316,393","24,452"
분식,델리웨건와작,(주)모음,2,0,0,9,0,0,0
분식,로라방앗간,㈜로라컴패니,19,10,1,0,1,"195,687","17,359"
분식,밥맛나는세상,(주)소디프비앤에프,70,12,0,14,3,"228,722","16,187"
분식,감탄떡볶이,(주)오투스페이스,352,22,0,42,23,0,0
분식,애플꼬마김밥,(주)애플푸드,12,12,0,0,0,"153,966","12,938"
분식,오 숙성돈까스와국수 맛있는여행,(주)오맛있는여행,0,0,0,0,0,0,0
분식,떡불킹,제이엠제이푸드,6,4,0,0,6,0,0
분식,코미니꼬마김밥,(주)코미니,1,1,0,1,0,0,0
분식,홍마떡,(주)홍마떡푸드,6,6,0,0,0,"421,179","22,247"
분식,불떡불떡,햇잎푸드(주),4,4,0,0,0,0,0
분식,선릉역매운떡볶이,하늘아래(주),9,3,0,5,0,"212,744","13,588"
분식,떡볶이몽테이너,유앤아이컴퍼니,2,2,0,6,0,0,0
분식,또뽀끼야,또뽀끼야,4,0,0,0,0,0,0
분식,구포국수,제이피토탈,15,3,0,0,1,"184,524","10,405"
분식,최가네크레이지떡볶이,최가네토탈푸드,13,13,0,0,0,0,0
분식,분식이 이래도 되는가,(주)분식이,39,23,0,0,5,"187,868","12,681"
분식,지지고(GGGO),(주)더블유엔씨,68,5,10,0,5,"141,713","19,196"
분식,탄탄면공방,(주)에이티컴퍼니,13,8,0,3,0,"232,086","16,491"
분식,순이네 떡볶이,(주)아이더스코리아,0,0,0,0,0,0,0
분식,순이네 떡볶이,(주)아이더스코리아,0,0,0,0,0,0,0
분식,순이네 떡볶이,(주)아이더스코리아,0,0,0,0,0,0,0
분식,크앙분식,(주)원더파트너스,6,6,0,0,0,"61,500","4,193"
분식,소소떡볶이,(주)위대한,20,14,0,6,2,"192,553","12,907"
분식,찰스숯불김밥,(주)찰스푸드,18,0,0,6,2,"220,757","13,071"
분식,홍대마녀,(주)훌랄라,7,7,0,0,0,"22,223",739
분식,동대문떡볶이동떡,동대문떡볶이동떡하복대점,12,2,1,0,0,"162,654","14,313"
분식,할머니가래떡볶이,(주)나도람에프씨,0,0,0,0,0,0,0
분식,아수라떡볶이,(주)바른정,0,0,0,0,0,0,0
분식,어묵대장 떡볶이,어묵대장떡볶이푸드,5,3,0,0,0,0,0
분식,송송당,(주)마마스푸드,0,0,0,0,0,0,0
분식,노랑김밥,(주)엘에이치지,0,0,0,0,0,0,0
분식,돈페플러스,히노아스카(주),8,9,0,1,0,"87,728","6,733"
분식,돈페,히노아스카(주),5,1,0,0,0,"784,186","6,939"
분식,리김밥,(주)바인인터내셔날,26,8,0,3,2,"282,890","23,379"
분식,봉천동 진순자 김밥,(주)아리랑에프앤비,0,0,0,0,0,0,0
분식,신떡,(주)신화에프앤비,34,3,12,0,3,"98,374","8,101"
분식,씨앤푸드스토리 청년떡볶이,(주)씨앤푸드스토리,52,9,0,12,0,0,0
분식,오로지라멘,(주)서로다함께,2,2,0,0,0,"23,402","1,679"
분식,텬고,(주)민컴퍼니,0,0,0,0,0,0,0
분식,가마솥김밥,(주)도시방앗간,14,0,0,4,0,0,0
분식,쫄면당,(주)인화에프엔비,25,25,0,0,0,0,0
분식,만두여행,(주)인화에프엔비,105,114,0,17,1,"54,489","9,735"
분식,핫도그꽈배기스타,제이에스푸드,0,0,0,0,0,0,0
분식,정성한줄,(주)해밀코리아,17,2,0,2,0,"542,106","36,800"
분식,신존떡볶이,신존F&B힘찬푸드웰,12,5,1,0,0,0,0
분식,바르다김선생,(주)바르다김선생,138,13,2,20,10,"396,549","23,973"
분식,행컵,(주)혜성푸드빌,19,4,0,0,3,"205,450","21,662"
분식,스쿨스토어,(주)스쿨스토어,13,1,9,1,3,"408,012","16,028"
분식,원빙고떡볶이,다보유통,8,0,0,2,0,0,0
분식,기용,(주)기용,1,0,0,0,0,0,0
분식,맛있게듬뿍,(주)듬뿍하우스,6,2,0,0,0,"154,441","7,473"
분식,더바스켓,(주)성하식품,22,9,0,2,3,"166,861","11,484"
분식,코끼리 떡볶이,상상마켓,3,1,0,0,0,0,0
분식,김밥일번지,(주)금환식품,0,0,0,0,0,0,0
분식,LA김밥,(주)한국창업경제연구소,4,0,0,0,0,0,0
분식,DININGBOX(다이닝박스),(주)보성파워텍,0,0,0,0,0,0,0
분식,DININGBOX(다이닝박스),(주)보성커머스,0,0,0,0,0,0,0
분식,한입소반,(주)한입소반,0,0,0,0,0,0,0
분식,마신떡볶이,마신떡볶이,28,28,0,0,0,0,0
분식,우리동네면반장,(주)우리동네에프앤비,4,0,1,0,0,0,0
분식,소풍경,(주)나눔드림,4,2,0,0,0,0,0
분식,중평떡볶이,피비홈푸드중평떡볶이(주),0,0,0,0,0,0,0
분식,더 땡초포차,비엘컴퍼니(주),10,10,0,0,0,0,0
분식,라이스쉐프,(주)이쉐프코리아,12,5,0,0,0,"220,356","21,601"
분식,신포우리만두,(유)신포우리식품,113,13,0,11,5,"355,488","13,082"
분식,반장떡볶이,(주)반장푸드,11,1,0,5,0,"244,111","8,658"
분식,만두정,(주)미성에프앤씨,0,0,0,0,0,0,0
분식,별에서온떡볶이,비범한녀석들,0,0,0,0,0,0,0
분식,황기순의 칼국수&돈까스,(주)티에스에프엔씨,57,5,0,21,0,"141,218","7,790"
분식,보용만두,(주)보용에프앤씨,13,1,0,6,3,"312,853","26,071"
분식,중앙칼국수,(주)티에스에프엔씨,0,0,0,0,0,0,0
분식,생생제면소,(주)티에스에프엔씨,0,0,0,0,0,0,0
분식,마성떡볶이,(주)마성떡볶이,19,13,0,1,3,"170,121","17,306"
분식,서리서리멸치국수,서리서리,6,7,0,1,0,0,0
분식,무적의돈까스,(주)무테키야,0,0,0,1,0,0,0
분식,이땔리방앗간,(주)프라이데이컴퍼니,0,0,0,0,0,0,0
분식,기봉이 김밥,㈜기봉이,12,8,0,0,0,"183,503","10,836"
분식,이여사나무김밥,(주)다온코리아,9,2,0,0,0,"249,549","32,043"
분식,귀일,(주)오픈스카이앤귀일,7,2,0,1,0,"144,289","19,373"
분식,엉클박스,엉클상회,5,0,0,1,0,"203,500","8,568"
분식,천하,(주)육칠팔,0,0,0,0,0,0,0
분식,삼청동궁물떡볶이,(주)삼청동에프앤씨,2,0,0,2,0,0,0
분식,홍스떡,홍스푸드,13,8,0,0,4,"290,440","17,424"
분식,신열떡볶이,신열푸드,3,3,0,0,0,0,0
분식,고수라,(주)고수라,14,0,4,0,0,"188,147","15,138"
분식,더 오물오물,(주)모아푸드,0,0,0,0,0,0,0
분식,라면데스요,(주)라면데스요,3,1,0,5,0,0,0
분식,할매손충무김밥,(주)할매손,25,1,5,0,0,"167,161","16,716"
분식,몬떡,(주)에버리치에프앤비,17,17,0,0,0,0,0
분식,생생돈까스,(주)에버리치에프앤비,77,8,1,18,6,"227,363","5,667"
분식,일우고고싱떡볶이,일우고고싱떡볶이,0,0,0,0,0,0,0
분식,몬스터김밥,(주)에버리치에프앤비,0,0,0,0,0,0,0
분식,사이드쇼,㈜사이드쇼,4,0,0,0,0,0,0
분식,분식회사 떡심,(주)브라운에프앤씨,0,0,0,0,0,0,0
분식,달토끼의 떡볶이 흡입구역,(주)포즈,15,15,0,0,0,0,0
분식,홍미단,(주)크레이지컴퍼니,0,0,0,0,0,0,0
분식,무꼬뭐꼬떡볶이,(주)그루나무,86,86,0,0,0,"47,172","3,312"
분식,버무리떡볶이,(주)이플푸드,90,9,7,1,4,"161,311","15,177"
분식,불스떡볶이,(주)비케이홀딩스,138,33,11,0,15,"223,068","17,528"
분식,알리바바쏙쏙김밥,알리바바파트너스(주),6,6,0,1,0,"153,309","20,217"
분식,치피떡,(주)생활에프앤비,10,2,0,3,2,"72,813","2,419"
분식,알면 통하는 떡볶이,알통떡볶이,9,4,0,3,1,"114,368","9,993"
분식,애플김밥,(주)애플김밥,21,2,0,0,1,"271,038","13,950"
분식,빌라드스파이시,(주)빌라드,0,0,0,0,0,0,0
분식,남문떡볶이,(주)유민에프앤씨,11,6,0,4,1,"189,002","15,499"
분식,왕순이 주먹밥 김밥,(주)왕순이,26,1,0,2,0,"139,746","13,766"
분식,공씨네주먹밥,맛있는놀이터외식사업부(주),18,1,0,2,2,"70,124","7,379"
분식,감자탑,(주)아이언가이즈,0,0,0,0,0,0,0
분식,오늘도꽈배기,오늘도꽈배기,6,6,0,2,0,0,0
분식,신국 떡볶이,신국푸드,3,2,0,2,0,0,0
분식,명동할머니국수,(주)봉원에프앤비,34,0,0,8,1,"257,348","14,741"
분식,슈퍼떡볶킹,(주)푸드테이너컴퍼니,18,5,0,0,0,"15,891","1,341"
분식,분식의신 분신,(주)에스지푸드,2,2,12,0,0,0,0
분식,홍성래특허김밥,홍성래특허김밥,1,1,0,0,0,0,0
분식,틈새라면,(주)틈새상사,43,3,0,7,0,"90,030","8,830"
분식,라패,(주)라패에프앤비,3,0,1,0,0,0,0
분식,남대문가메골손만두,가메골푸드㈜,1,1,0,0,0,0,0
분식,떡군이네떡볶이,신우푸드,10,8,0,0,0,0,0
분식,맵니떡볶이,정푸드,0,0,0,0,0,0,0
분식,동산만두,(주)동산만두,12,10,3,0,0,"194,471","20,369"
분식,이삭토스트,(주)이삭,809,33,6,36,38,"144,992","14,227"
분식,두가지떡볶이,두가지떡볶이,14,14,0,0,0,"163,949","14,475"
분식,통영청정어묵,(주)통영청정에프앤비,0,0,0,0,0,0,0
분식,브라더꽈배기,(주)브라더푸드,8,8,0,0,0,"485,214","56,680"
분식,춘하추동,"춘하추동F&C,동진여관",8,3,3,0,0,"152,792","7,129"
분식,가온밀면,밤이먹은약수,0,0,0,0,0,0,0
분식,오늘애김밥(오늘愛김밥),(주)오늘애,10,5,0,0,1,"584,982","36,260"
분식,송촌꼬마김밥,송촌꼬마김밥,35,0,3,0,2,"81,477","8,894"
분식,미식가의우동,(주)조인푸드,0,0,0,0,0,0,0
분식,분식대장,(주)피플푸드,0,0,0,0,0,0,0
분식,땡큐꼬마김밥,(주)해오름에프앤비,10,0,0,0,2,"245,336","19,527"
분식,삼시세끼 꼬마김밥,와이제이건설,0,0,0,0,0,0,0
분식,마뇨떡볶이,마뇨떡볶이,3,3,0,0,0,0,0
분식,국수가조아,(주)더조은브랜드,0,0,0,0,0,0,0
분식,동성분식,(주)동성식품,1,1,0,0,0,0,0
분식,깨봉이국물떡볶이,깨봉이푸드,0,0,0,0,0,0,0
분식,빨간방앗간,(주)트리플에이컴퍼니,0,0,0,0,0,0,0
