업종,브랜드,상호,최근 2년간 매출 증가율
커피,카페아이엠티,(주)편안,19.13
커피,카페원플러스원,(주)카페원플러스원,5.76
커피,카페인중독,(주)중독컴퍼니,-7.8
커피,카페일루이스,카페일루이스(주),-77.08
커피,카페코나퀸즈,카페코나퀸즈(주),33.22
커피,카페홀릭(CAFE HOLIC),(주)카페홀릭,0.56
커피,커피101스트릿(COFFEE 101 STREET),㈜커피101스트릿,-32.18
커피,커피가예쁘다,BALENASIXCOFFEECOMPANY,-2.5
커피,커피나무,(주)커피나무,-8.95
커피,커피니(COFFEENIE),(주)커피니,-0.43
커피,커피마마,티에고(주),8.22
커피,커피명가,(주)커피명가,-7.09
커피,커피베이,(주)커피베이,1.54
커피,커피볶는집,(주)커피볶는집,-9.22
커피,커피에반하다,(주)커피에반하다,0.47
커피,커피온리,(주)커피만컴퍼니,-11.36
커피,커피코트,(주)커피코트,1.57
커피,커피홀(coffee hole),(자)동명식품서울지점,-22.9
커피,커핀그루나루,(주)커핀그루나루,8.95
커피,컴포즈커피(COMPOSE COFFEE),(주)제이엠커피컴퍼니,8.12
커피,코페아커피(COFFEA COFFEE),(주)감성인터내셔널,-11.22
커피,퀸즈브라운,대현패밀리(주),-9.61
커피,크레이저커피(C.Razer coffee),(주)크레이저커피그룹,-4.89
커피,킹스빈,킹스빈코리아,43.02
커피,탭플레이(TAPLAY),(주)해피랜드에프엔비,22.81
커피,터치카페,(주)더블유씨엠인터내셔널,-27.32
커피,텀브커피,(주)위드텀브,15.2
커피,토리스타특별한커피,토리스타씨앤에스(toristarC&S),32.4
커피,토프레소,(주)에스앤큐플러스,-0.43
커피,투썸플레이스,투썸플레이스(주),1.96
커피,파스쿠찌,(주)파리크라상,1.58
커피,팬도로시,(주)올리브홀딩스,-13.85
커피,포트오브모카(Port of Mocha),(주)에소코리아,-8.43
커피,프롬하츠(FROM HEARTS),(주)프롬하츠,-6.2
커피,하바나익스프레스,(주)주원에프앤비,-13.37
커피,할리스커피,(주)할리스에프앤비,-1.36
커피,해리스카페,(주)해리스,4.23
커피,핸즈커피 (HANDS COFFEE),(주)지핸즈,16.4
커피,히즈빈스(HISBEANS),(주)향기내는사람들,42.87
패스트푸드,뉴욕핫도그앤커피,(주)뉴욕핫도그앤커피,-11.13
패스트푸드,델리랩 (Delilab),"델리랩,여우넷",62.92
패스트푸드,롯데리아,롯데지알에스(주),4.47
패스트푸드,마미쿡,(주)훌랄라,9.42
패스트푸드,미스앤미스터포테이토,(주)도연에프엔씨,8.53
패스트푸드,미스터톡톡(Mr TokTok),(주)두손커머스,-13.51
패스트푸드,버거307,버거307,-28.84
패스트푸드,버거킹(Burger King),(주)비케이알,7.37
패스트푸드,비스트로피자,(주)글로비,42.68
패스트푸드,쉐이크포테이토,(주)도남에프앤에프,104.21
패스트푸드,스테프핫도그,(주)스테프코리아,9.51
패스트푸드,웰덤치킨,(주)푸디노에프앤디,-5.27
패스트푸드,자니로켓,(주)신세계푸드,3.88
패스트푸드,지정환피자,(주)정담에프에스,-0.77
패스트푸드,코끼리가반한핫도그,티에고(주),5.32
패스트푸드,퀴즈노스서브,(주)유썸,-7.06
패스트푸드,토스피아,(주)푸드넷시스템,-5.98
패스트푸드,파파이스,(주)티에스푸드앤시스템,17.01
패스트푸드,팔팔핫도그,(주)프로젝트비,942.49
패스트푸드,피제리아 나인로드,(주)씨엠월드에프앤씨,-21.15
패스트푸드,호봉토스트,(주)호봉푸드시스템,-6.9
피자,7번가피자,(주)7번가사람들,-2.33
피자,Port' Albs 피자굼터,(주)멀티푸드시스템,-15.05
피자,난타5000피자,(유)난타5000,1.44
피자,남자피자,(주)남자피자,-5.65
피자,네오피자,(주)네오에프앤비,-11.23
피자,도미노피자,청오디피케이(주),-5.3
피자,리골레토 시카고피자,(주)다이닝팩토리,13.46
피자,미사랑임실치즈피자,(주)세인에프앤씨,-0.4
피자,미스터파파임실치즈피자,외식그룹진밭,-37.9
피자,미스터피자,(주)엠피그룹,-5.34
피자,브로피자,업텐브로피자체인본부,-39.03
피자,빅스타피자(Bigstar Pizza),(주)빅스타푸드,9.22
피자,빚짜(BEEZZA),(주)프라이데이컴퍼니,-27.89
피자,빨간모자피자,(주)레드캡,-3.99
피자,뽕뜨락피자,(주)웰빙을만드는사람들,10.92
피자,영구스피자,(주)영구스피자,-12.45
피자,옐로우피자(YELLOW PIZZA),옐로우피자,5.1
피자,오르새피자,(주)제이피케이컴퍼니,15.29
피자,오리지널시카고,(주)오리지널시카고피자,-5.41
피자,유로코피자(EUROKO PIZZA),(주)유로코푸드,-19.06
피자,임실치즈피자,(유)승일푸드시스템,-10.89
피자,자가제빵 선명희피자,(주)더온에프앤비,-25.32
피자,자연임실치즈피자,자연임실치즈피자,12.55
피자,착한피자,(주)착한피자,-20.78
피자,청년피자,청년피자가맹본부,17.93
피자,킹스타피자,(주)스타푸드코리아,-24.16
피자,파파밸리피자,(주)파파밸리,29.83
피자,파파존스피자,한국파파존스(주),5.44
피자,피자마루,(주)푸드죤,-2.72
피자,피자명인,피자명인,20.77
피자,피자몰,(주)이랜드이츠,313.53
피자,피자브라더스,(주)피자브라더스,3.29
피자,피자빅,(주)그린푸드존,-19.06
피자,피자빙고,(주)신성마을,-2.95
피자,피자스쿨,(주)피자스쿨,-4.88
피자,피자스쿨,(주)씨에이치컴퍼니,-0.19
피자,피자알볼로,(주)알볼로에프앤씨,3.26
피자,피자애,(주)피자애,-12.98
피자,피자에땅,(주)에땅,-11.67
피자,피자헛,한국피자헛(유),-4.05
피자,피자헤븐,(주)피자헤븐코리아,-4.5
피자,한명숙피자치킨,"한명숙피자,치킨",19.26
피자,후니피자,훈푸드,-50.08
한식,123막창,(주)123푸드,-22.8
한식,153포인츠(POINTZ),(주)에스엔알푸드,-20.9
한식,1인자감자탕,(주)제이에스일인자,7.07
한식,3일국밥,(주)펜톤,-25.26
한식,5.5닭갈비,(주)오점오,11.46
한식,88콩나물국밥,(주)웰미가베스트푸드,-28.17
한식,JBD 종로빈대떡,종로빈대떡체인사업부,-25.85
한식,THE진국,(주)섬김과나눔,-6.63
한식,가얏골감자탕,지앤지푸드,-4.31
한식,가인채,(주)가인채,-0.21
한식,가장맛있는족발,(주)가장맛있는족발,-13.24
한식,갈통삼,(주)드림위드에프씨,-4.5
한식,감성족발,키친씨,11.9
한식,개성집,유황F&S,-5.04
한식,개정,(주)동원기업,15.84
한식,계경순대국,지강에프앤비(주),-2.55
한식,"고기,원칙",(주)반반한행복,-30.63
한식,고래감자탕,(주)디딤,-5.41
한식,고래식당,(주)디딤,-15.68
한식,고봉민김밥人,케이비엠,-9.85
한식,고을래이베리코흑돼지,(주)미락에프씨,-8.54
한식,고집센그집갈비탕,그집푸드,-2.95
한식,고향옥얼큰순대국,(주)더맛있는생각,-8.43
한식,곤지암 한우 소머리국밥,(주)서민상회,-15.33
한식,곤지암할매소머리국밥,(주)동의보감농수산,10.07
한식,곰작골나주곰탕,(주)혜윰에프엔비,-0.62
한식,곽만근갈비탕,(주)곽푸드에프씨,-9.58
한식,교동면옥,(주)교동F&B,-9.74
한식,교동전선생,(주)교동,27.48
한식,구이구이쪽갈비,(주)더맛푸드,-7.67
한식,국민수육국밥&막국수,(주)썬푸드,85.56
한식,국사랑,케이씨컴퍼니,42.1
한식,군산오징어,(주)산무리,-13.84
한식,굴마을낙지촌,(주)두둑한행복,-5.23
한식,금강산감자탕,농업회사법인구삐(주),25.96
한식,길성이,(주)길성이,1.3
한식,김둘레순대국,(주)둘레,4.25
한식,김명자낙지마당,(주)김명자,-3.28
한식,김영희동태찜&코다리냉면,(주)해피푸드,6.4
한식,김충기꽃삼겹,로드다이닝(주),-9.51
한식,김해시락국밥,(주)토장원,8.92
한식,나능이,유정티앤에프(주),24.39
한식,나이스투미츄,아이에스크리에이티브,38.11
한식,날마다대박나는집,(주)명진푸드,33.88
한식,남노갈비,(주)조이에프앤비,-9.43
한식,남다른감자탕(男다른감子탕),(주)보하라,-10.74
한식,남자마늘보쌈,(주)미스터쿡,-5.86
한식,낭만쭈꾸미,(주)낭만연구소,-24.52
한식,내가찜한닭,(주)마이푸드,-0.66
한식,내담 대구탕 해물갈비찜,(주)씨에스에프씨,1.22
한식,노걸대,(주)노걸대,-21.72
한식,노마세야매운갈비찜,(주)노마세야컴퍼니,-11.52
한식,논골집,정준유통,-4.73
한식,놀란곱창,(주)숲풀림식품,-6.96
한식,놀란돼지,(주)숲풀림식품,-3.96
한식,놀부보쌈족발,(주)놀부,-9.24
한식,놀부부대찌개,(주)놀부,-9.58
한식,놀부항아리갈비,(주)놀부,-39.92
한식,놀부화덕족발,(주)놀부,-10.26
한식,누리마을감자탕,(주)영일유통,-1.01
한식,다깡,다감,-30.22
한식,다담뜰 한식뷔페,(주)다담뜰,1.07
한식,닥치고곱창,닥치고곱창,6.66
한식,닭갈비제작소,(주)닥인흥업,-0.66
한식,닭발싸롱,맛있는이야기,35.36
한식,담미온,(주)담미온에프앤비,16.6
한식,담소 소사골 순대 육개장,(주)담소이야기,14.54
한식,대가야삼계탕,(주)대가야,-13.29
한식,대관령양푼이동태찌개,대관령푸드,-2.8
한식,대동,(유)대동상회,48.45
한식,대마족발,(주)조은음식드림,121.03
한식,대박통,대박통,6.09
한식,대장부,엠투(M2)컴퍼니,-37.61
한식,댓짱돈까스,(주)댓짱돈까스,-5.05
한식,더도이종가집돼지국밥,(주)더도이종가집,-13.52
한식,더만족,더만족,-16.6
한식,덕뽀리,씨에이치푸드,77.79
한식,덤덤덤쪽갈비,디앤디코리아,97.91
한식,데일리갈비,해송에프앤에스,-34.77
한식,도둑고기,(주)행복한상상에프앤비,-17.06
한식,도리명가,D.RHOLDINGS,-39.62
한식,도토리편백집,(주)에이컨,0.2
한식,돈오락쪽갈비,(주)지강푸드,20.69
한식,돈통마늘보쌈,(주)코리아푸딩,-6.06
한식,돌배기집,(주)더본코리아,16.07
한식,동서네낙지,(유)동서네낙지본점,-23.67
한식,두거리우신탕,두거리푸드,36.17
한식,두남자찜닭,(주)두남자컴퍼니,-7.94
한식,두리맛감자탕,(주)두리맛푸드,7.65
한식,두부본가어묵,후푸드,-6.28
한식,두찜,(주)기영에프앤비,-18.44
한식,땅스부대찌개,(주)티에스푸드,-3.69
한식,또와유 명태간장조림,(주)해오름에프에스,11.15
한식,뚝배기양평해장국,(주)뉴서진식품,-7.91
한식,뚱삼이와대삼이,(주)엠지에이치,-22.06
한식,뜨끈이 감자탕,(주)엘엔미트,13.57
한식,로꼬로꼬,로꼬로꼬,-0.31
한식,마녀가 만든 족발,제이에이치푸드(주),-4.01
한식,마당쇠돼지갈비,(주)마당쇠,-4.27
한식,마린보이동태탕.찜.코다리1번가,마린보이유통,65.34
한식,마음을 담은 김치찌개,(주)마음을담은,-7.48
한식,마통삼(마스터통삼겹),지에이치컴퍼니,20.8
한식,막돼먹은막창,(주)엠디엠,1.89
한식,만권화밥,(주)만권,-15.82
한식,만나고쪽갈비가,맛있는에프앤비(F&B),-23.88
한식,만복한쭈꾸미낙지볶음,만복이쭈꾸미낙지볶음,-6.56
한식,만족오향족발,(주)만점족,-4.16
한식,맛깔참죽,(주)맛깔,27.06
한식,맛나감자탕,리브가푸드시스템(주),-10.64
한식,맛들의축제,(주)애드쉐어,-92.06
한식,맛찬들왕소금구이,(주)맛찬들,-4.5
한식,망향비빔국수,블루밀,-13.23
한식,맵도리탕,(주)푸드맵,36.99
한식,맷돌로만,농업회사법인(주)엠에스푸드,-14.23
한식,메밀고개 시골막국수,메밀고개푸드(주),-2.78
한식,메밀골동해막국수,(주)해살이뜰,22.63
한식,면채반,(주)면채반,-28.0
한식,명동칼국수샤브샤브,(주)명동,2.71
한식,명륜진사갈비,(주)명륜당,88.35
한식,명사순대,(주)명사에프엠,55.38
한식,명장복집&24시명장복국,명장복집,-5.39
한식,모두의만족,㈜두빛,-6.09
한식,목촌사골돼지국밥,(주)행운식품,23.34
한식,무봉리토종순대국,무봉리토종순대국체인본부,29.18
한식,무쏘,(주)유엔아이에프씨,126.58
한식,무한장소,(주)제이씨엠에프씨,-47.18
한식,문래돼지불백,(주)문래돼지불백,7.44
한식,미사리밀빛초계국수,(주)밀빛,-2.67
한식,미스터닭찜,(주)푸디아,-35.77
한식,미스터보쌈5379,(주)푸디아,-8.49
한식,미스터오징어,미스앤미스터㈜,-16.27
한식,미식가의구이,(주)태인에프앤비,-23.45
한식,바베큐통족구이,(주)케이제이푸드시스템,-17.65
한식,바보돼지두마리,TASTYPLATFORM(테이스티플랫폼),-14.73
한식,바보형제쭈꾸미,(주)바보형제스토리,-4.77
한식,바우네 나주곰탕,(주)엠지에이치,5.28
한식,바우네나주곰탕,(주)지에프포유,-17.98
한식,바푸리죽앤즙,(주)비피알,-36.58
한식,박가부대,원앤원(주),10.49
한식,박군자진주냉면,(주)진주교방,-3.85
한식,박수근네온천골,온천골푸드,8.98
한식,반반식당,(주)아라에프엔비,33.5
한식,반할맛으로 값어치하는 소고깃집,(주)끼니,-2.35
한식,발빠닭,(주)어나더푸드컬쳐,-19.07
한식,밥장인돼지찌개,(주)밥장인,-7.06
한식,밥통령,(주)미식주,5.49
한식,방일해장국,(주)방일에프씨,-4.53
한식,배달삼겹직구삼,(주)모두여는세상,-8.13
한식,배부장찌개,(주)맛있는에프앤비,-7.42
한식,백종원의원조쌈밥집,(주)더본코리아,12.96
한식,백채,(주)심플맨,-2.0
한식,백청우칼국수,백청우칼국수,9.95
한식,백촌진짜대구막창,백촌푸드,-9.19
한식,번지농장돌판아구찜,유한회사번지농장푸드,-28.48
한식,별법 동태탕 왕해물찜,(주)씨에스에프씨,9.15
한식,별을 품은 곱창,(주)스타셀러,-5.0
한식,보승회관,보승FC,44.11
한식,본가,(주)더본코리아,11.56
한식,본가어탕,본가어탕,56.97
한식,본건강한상,본푸드서비스(주),-3.68
한식,본도시락,본아이에프(주),-2.27
한식,본앤본,본앤본(주),-12.88
한식,본죽,본아이에프(주),-3.21
한식,본죽&비빔밥cafe,본아이에프(주),-3.61
한식,봉할매김치찌개불백,(주)씨앤에이치코퍼레이션,-14.21
한식,부대통령뚝배기,(주)부대통령,5.84
한식,부산아지매국밥,(주)제이엘푸드,1.84
한식,북창동순두부,(주)디코레,15.35
한식,북촌삼대갈비,(주)일가브라더스,355.11
한식,불끈낙지,예스람,69.87
한식,불막열삼,(주)꿈을실현하는사람들,-18.02
한식,빚은,(주)에스피씨삼립,-13.81
한식,뼈큰감자탕,(주)뚝심푸드,1.87
한식,사계진미 숯불닭갈비,(주)준인터(JunInter),332.39
한식,사람사는고깃집김일도,(주)고릴라에프앤디,-0.27
한식,사랑담은묵은지찜찌개,(주)사랑담은,5.39
한식,삶다 오로지 족발,(유)케이앤에스오로지,-3.07
한식,삼겹구이,(주)미래에프씨,-25.65
한식,삼겹촌놈,솔담,1053.91
한식,삼겹파티,(주)엠지에이치,-2.73
한식,삼곱식당,삼곱푸드,5.64
한식,삼교리동치미막국수,(주)삼교리,18.71
한식,삼백집,(주)휴림,10.14
한식,삼시세때,(주)국보푸드시스템,21.05
한식,삼육가珍,(주)레블스,5.59
한식,삼육오 족발찜닭,(주)자연가득,-17.12
한식,삼청동멸치국수,(주)삼청동,3.16
한식,삼훈국민생아구찜,(주)백경푸드시스템,14.32
한식,상도늘보리,(주)늘보리에프앤씨,6.43
한식,새마을식당,(주)더본코리아,14.33
한식,생극해장국,(주)에스컴퍼니,-18.17
한식,샤브보트,(주)채선당,1.79
한식,샤브쌈주머니,위드몬,2.09
한식,서래갈매기,(주)서래스터,7.48
한식,서울전통육개장,(주)엠제이에프앤씨,-1.26
한식,설담재,홈메이드푸드,-1.24
한식,설동궁찜닭,설동궁컴퍼니,5.3
한식,설레족발,설렘,77.35
한식,성경만두요리전문점,(주)성경에프앤에스,-5.99
한식,셰프의 국수앤육개장,(주)바인에프씨,38.91
한식,소공동뚝배기집,(주)오백미라클,9.42
한식,"소담애 족발,보쌈",(주)에브릿,-99.91
한식,소래버섯나라,(주)소래버섯,21.27
한식,소플러스,(주)엔조이푸드시스템,27.24
한식,손문대구막창갈매기살,(주)손문에프앤씨,0.72
한식,송담추어탕,(주)송담,0.62
한식,송주불냉면앤칼국수,(주)에스제이푸드시스템,-6.14
한식,송화삼계탕&닭갈비,(주)송화컴퍼니,-0.08
한식,수김밥,손수푸드,-18.04
한식,수육국밥.보쌈전문점 더참맛수육국밥앤보쌈,(주)더참맛푸드,-9.39
한식,순흥골,(주)델리앤,-3.95
한식,숯겹살집,㈜숯겹살,29.87
한식,쉐프돼지,쉐프돼지,-58.82
한식,시골애,(주)시골애,7.58
한식,시골통돼지볶음,코아FS,1.78
한식,시루향기,(주)향기나는사람들,-1.16
한식,신단설렁탕,진대푸드,-5.22
한식,신마포갈매기,(주)디딤,6.28
한식,신사부대찌개&품격삼겹살,(주)신사의품격,5.42
한식,신의주부대찌개,미트준,-17.17
한식,신의주찹쌀순대,(주)거성푸드,3.35
한식,신정골,(주)신정푸드,-13.25
한식,신촌설렁탕,(주)신촌푸드,7.46
한식,쌀눈쌀 현미누룽지,(주)엄마,-58.75
한식,쌈촌,(주)쌈촌패밀리,-21.79
한식,쎌빠,(주)쎌빠,0.57
한식,아빠곰탕,(주)프레솔,-21.03
한식,아지야가꿉으께,아지야가꿉으께,48.75
한식,안동본가국밥,(주)두웰푸드,-3.58
한식,약초마을,약초마을YCM,-10.22
한식,얌샘김밥,(주)얌샘,-5.26
한식,양평서울해장국 큰아들집,(주)정금F&C,-18.72
한식,어머나생고기,(주)스타프렌차이즈,-27.46
한식,어명이요,(주)에브릿,49.33
한식,어바웃샤브,(주)올어바웃푸드,1.42
한식,어부의 밥상,(주)라온유통,-13.59
한식,어죽이네철렵국,어죽이네철렵국,-18.19
한식,엉터리 해장국&감자탕&곱창전골,(주)엉터리,-37.8
한식,엉터리생고기,(주)엉터리,15.6
한식,엉터리생고기 두번째이야기 무한삼겹,(주)엉터리,12.63
한식,연안식당,(주)디딤,-29.65
한식,열선수애호박돼지국밥,(주)열선수푸드,-16.16
한식,예향정,"(주)디케이코리아(D.KKOREACo.,LTD)",-3.11
한식,옛날농장,(주)첨성대,2.02
한식,오늘한점,(주)우용에프앤비,-23.78
한식,오복미역,(주)오복푸드,-12.38
한식,오봉도시락,(주)오색만찬,-9.44
한식,오븐에 빠진 막창,오빠막창,-21.67
한식,오술차,(주)오술차,8.98
한식,온누리장작구이,(주)온누리푸드시스템,3.06
한식,온채당,(주)비본코리아,-10.61
한식,와촌식육식당,(주)와촌본가,2.86
한식,왔쏘,(주)다드림에프앤비,5.93
한식,용추골미궁순대,칠연푸드시스템,-70.29
한식,우거지품은순대국,(주)우품,-15.97
한식,우박집,(주)계경원,1.51
한식,우주최강도시락,(주)톡에프앤비,757.31
한식,울엄마 양평해장국,(주)울엄마푸드,-1.37
한식,울타리없는만두집,제이앤푸드,-6.54
한식,원가회관,(주)디아이디코리아,-38.4
한식,원조전통명가 통큰할매순대국,(주)세븐하베스트,-19.4
한식,원할머니,원앤원(주),1.33
한식,월선네,(주)맛있는상상,4.88
한식,월수금,월수금,10.93
한식,웰미가,(주)웰미가베스트푸드,50.32
한식,유가네 한우곰탕,(주)유가네,89.33
한식,유가네닭갈비,(주)바이올푸드글로벌,8.57
한식,육대장,(주)육대장,-9.93
한식,육마니 옛날전통육개장,육마니(주),1.85
한식,육수당,(주)에이치디푸드,-25.02
한식,육시리,티티씨에프,27.58
한식,육쌈냉면,(주)육쌈,-7.21
한식,육첩반상,(주)대세에프엔비,30.14
한식,육풍,(주)보담,2.83
한식,육회말투아웃,(주)수에프씨,33.92
한식,육회먹은연어,(주)비에프푸드,-3.47
한식,육회본가,(주)본가에프앤비,-7.5
한식,이동근선산뒷고기,근푸드시스템,-28.08
한식,이바돔 외식 Family,(주)이바돔,-18.64
한식,이바돔감자탕,(주)이바돔,-8.22
한식,이태리부대찌개,(주)지니어스,-12.26
한식,인생극장,(주)에이치티코리아,-16.67
한식,일차돌,(주)서래스터,-24.83
한식,일품양평해장국,(주)우분트,3.81
한식,일품장수미역,(주)장수푸드,-10.36
한식,자성화 맛집 코다리네,(주)자성화,16.89
한식,자연정가 양평해장국,(유)전라도푸드에프앤씨,-4.69
한식,장도뚝배기,지강에프앤비(주),1.45
한식,장수본가해장국,(주)장수엔터프라이즈,14.49
한식,장인족발608,(주)제이엠케이에스,14.14
한식,장충동왕족발보쌈,(주)장충동왕족발,-16.03
한식,잭아저씨족발&보쌈,(주)두레에프앤비,-15.41
한식,전주24시참편한39콩나물국밥,(주)참편한칭구,69.29
한식,전주남문조춘자토종피순대국,(주)비엔에스푸드,11.72
한식,전주옥,전주옥,-7.22
한식,전주팔미콩나물국밥,(주)베스트에프앤씨,-5.53
한식,전준수명품청기와감자탕,다니엘푸드,-2.98
한식,전통맛집 할매순대국,(주)한결엔터프라이즈,-3.46
한식,정가대박집,(주)정웅,-3.51
한식,정광석 항아리보쌈,더나은푸드,1.65
한식,제이브이엘(JVL)부대찌개,(주)제이브이엘,-1.64
한식,제주 흑다돈,영농조합법인돈마유통,16.39
한식,제주도야지판,(주)이바돔,-12.87
한식,제주면장,(주)북촌사람들,2.25
한식,제주몬트락,(주)모닥홀딩스,-14.52
한식,제주미향해장국,(주)미향에프엔비,4.58
한식,제주울어멍해장국,(주)바론에프앤비,-0.89
한식,조가네갑오징어,(주)조앤이푸드,-4.3
한식,조리고,조리고,9.67
한식,조마루감자탕,(주)조마루,12.32
한식,조선닭볶음탕,(주)잭팟,27.17
한식,조선화로집,(주)이바돔,40.91
한식,조이박꽃도새기,조이박푸드,-16.39
한식,조춘식동태탕찜,(주)조앤비컨설팅,-21.36
한식,족발3시30분,(주)타임에프앤씨,-12.07
한식,족발쌀롱,족발쌀롱,-0.9
한식,존가네,씨지에프(주),11.25
한식,종로직화쭈꾸미,종로푸드시스템(주),15.77
한식,주순희찌개마을시골촌,(주)순희에프앤비,-4.53
한식,주왕산삼계탕,(주)대가야,-5.37
한식,주원명가,농업회사법인(주)주원산오리,7.19
한식,지호한방삼계탕,(주)지호,0.78
한식,진배기 원조할매국밥,진배기,1.93
한식,진성아구찜,진성,-3.16
한식,진송추어탕,(주)우림에프씨,-85.42
한식,진이찬방,진이푸드(주),-1.85
한식,진한설렁탕담다,(주)놀부,-61.61
한식,집으로돼지,(주)메이에프앤에스,-52.15
한식,쪽찌,(주)마더푸드,-30.36
한식,쭈꾸미시스터즈,(주)제이알에프앤씨,16.75
한식,쭈꾸쭈꾸아,쭈꾸쭈꾸아,12.41
한식,차돌6키로,(주)디딤,-34.42
한식,차돌풍,농부의마음,-6.07
한식,착한돼지,(주)착한푸드,2.75
한식,참이맛감자탕,(주)참이맛,12.59
한식,참토우,(주)참토우,5.46
한식,채돈이,채돈이,-5.79
한식,채선당,(주)채선당,-6.19
한식,천사곱창,(주)식스텐비즈,-85.35
한식,천하제일족발,(주)훌랄라,62.1
한식,철뚝집,(주)브라더푸드시스템,6.97
한식,첨단돌솥감자탕,(주)디케이푸드,-73.31
한식,첫번째필족사랑,거성푸드(주),-10.81
한식,청국장과보리밥,농협회사법인(주)인건,17.63
한식,청기와뼈다귀해장국,청기와뼈다귀해장국,-5.84
한식,청실홍실,(주)푸드피플,-34.8
한식,청양일초,(주)청해,6.74
한식,청와삼대,(주)봄봄,-6.65
한식,청진동해장국,엘푸드,-10.35
한식,최용석의 뼈큰청진동해장국,(주)뚝심푸드,-26.16
한식,춘향골남원추어탕,(주)춘향골,34.18
한식,코다리밥상,(주)올댓컴퍼니,0.73
한식,코다차야,(주)코다,-7.57
한식,콩불,(주)8푸드,13.48
한식,콩시루,시루유통,7.9
한식,쿡친,마시굿,-3.81
한식,큰돈쪽쪽갈비,큰돈쪽쪽갈비,-25.46
한식,큰맘할매순대국,(주)보강엔터프라이즈,5.84
한식,큰정할매순대국,(주)휴앤지,5.18
한식,킹부대찌개테이크아웃,킹부대찌개테이크아웃본점,20.49
한식,킹콩부대찌개,(주)에스엘에프앤비,0.51
한식,태기산더덕순대,(주)푸드프랜,19.05
한식,토고리 옛날막창 소갈비살,(주)지에프코리아,23.77
한식,토정삼계탕,(주)우리모메,-24.64
한식,통뼈감자탕,(주)명가,-25.6
한식,통큰손쭈꾸미마을,(주)하늘샘,-19.61
한식,파주닭국수,(주)송정푸드,-3.78
한식,팔덕식당,MS푸드,15.52
한식,팔백국밥,팔백식품,6.51
한식,팔백집,(주)길품에프엔비,8.0
한식,팔색삼겹살,(주)8푸드,8.16
한식,하누소,(주)하누소푸드시스템,63.73
한식,하수련주왕산삼계탕,주왕산삼계탕부산경남본부,-14.03
한식,한가네숯불닭갈비,(주)한경코퍼레이션,-6.02
한식,한동길전통감자탕,한동길식품,-4.56
한식,한마음정육식당,(주)지피에프씨,14.22
한식,한모둠,(주)미라지식품,-0.45
한식,한방전주콩나물국밥,(주)한사랑푸드,3.71
한식,한솥,(주)한솥,5.32
한식,한신포차,(주)더본코리아,-0.66
한식,한옥마을전주비빔밥,(주)풍년에프씨,0.35
한식,한촌설렁탕,(주)이연에프엔씨,-0.11
한식,한통(한마리 통큰)정육식당,삼보미트&푸드,-10.08
한식,한패,(주)보성녹돈,21.78
한식,해까득,(주)제이오코리아월드,15.98
한식,현대옥,현대옥프랜차이즈,13.33
한식,현풍닭칼국수,신칼,26.93
한식,호세야오리바베큐,호세야(주),-1.45
한식,호수꼬치,(주)호수코리아,-17.16
한식,혼밥대장,(주)원더파트너스,93.69
한식,홍구등갈비,성우,5.46
한식,홍대칼국수와족발,(주)다온에프엔비,-19.14
한식,홍반장신의주찹쌀순대와감자탕,(주)홍반장,34.39
한식,홍익궁중전통육개장,(주)홍익푸드,4.99
한식,홍춘천,(주)훌랄라,37.05
한식,화사랑화로구이,(주)에프엘푸드시스템,7.08
한식,화성옥,화성옥,2.55
한식,화통삼,(주)행복한상상에프앤비,0.12
한식,화평동왕냉면,해피브릿지협동조합,-1.49
한식,황금코다리,(주)유니쉐프,-13.01
한식,황소갈비,(주)명성에프앤비,5.6
한식,황장군,(주)가우정푸드,8.88
한식,흑돼지 삼백식당,정상FC,8.63
