기타음식업,79대포,경기도,부천시,신중동,126.770535542563,37.5026723597961
기타음식업,SK하이스텍고담식당,경기도,이천시,중리동,127.472659542103,37.2499003929146
기타음식업,가평휴게소파스쿠찌2,경기도,가평군,설악면,127.543449460658,37.7016921370119
기타음식업,가평휴게소파스쿠찌2,경기도,가평군,설악면,127.546782057557,37.7019392657903
기타음식업,경기광주휴게소통영청정어묵,경기도,광주시,곤지암읍,127.436304756018,37.3785189379982
기타음식업,경기광주휴게소통영청정어묵,경기도,광주시,곤지암읍,127.436304756018,37.3785189379982
기타음식업,경신휴게소맛데이치킨,경상북도,영천시,남부동,128.947207597818,35.9315457531649
기타음식업,공차,경기도,가평군,설악면,127.543449460658,37.7016921370119
기타음식업,공차,경기도,가평군,설악면,127.546782057557,37.7019392657903
기타음식업,공차,경상남도,김해시,진영읍,128.716294571052,35.2780232199706
기타음식업,공차,광주광역시,광산구,수완동,126.817683279543,35.1905030631791
기타음식업,공차,충청남도,공주시,의당면,127.165062894119,36.4984578798761
기타음식업,공차서촌점,서울특별시,종로구,사직동,126.971459885245,37.5780729958738
기타음식업,광산구청구내식당운영위원회,광주광역시,광산구,송정2동,126.793698749129,35.1394920329676
기타음식업,군산휴게소청년제면소,전라북도,군산시,성산면,126.829944931062,35.9802317221854
기타음식업,"군산휴게소한스브레드,달콤커피",전라북도,군산시,성산면,126.829944931062,35.9802317221854
기타음식업,군위영천할리스커피,경상북도,군위군,산성면,128.708196506048,36.0711910477401
기타음식업,그린후드-파이오락스직원식당점,인천광역시,연수구,송도1동,126.644125337986,37.3775502656505
기타음식업,까페토스피아,인천광역시,남동구,만수6동,126.736590903202,37.4431521698931
기타음식업,꿀삐닭강정,강원도,원주시,무실동,127.930088082608,37.3439413755631
기타음식업,나뚜루,경상남도,김해시,진영읍,128.716294571052,35.2780232199706
기타음식업,남구청식당,울산광역시,남구,삼산동,129.329535324573,35.5437587479821
기타음식업,닥터쥬스&쌀똑핫도그,경상남도,김해시,장유3동,128.794778351544,35.1776033416941
기타음식업,달콤,경상남도,창원시 성산구,사파동,128.710269022972,35.2123010209963
기타음식업,달콤,경상북도,구미시,선주원남동,128.311191667486,36.1546718099933
기타음식업,달콤가득,강원도,속초시,청호동,128.595423688313,38.1928608759188
기타음식업,달콤한율,인천광역시,남동구,간석3동,126.720554477375,37.4611085144101
기타음식업,달콤한포차,전라북도,정읍시,수성동,126.853994087763,35.5672204166685
기타음식업,대교산청휴게소,경상남도,산청군,단성면,127.939001151304,35.3335105050997
기타음식업,대구검찰청구내식당카페,대구광역시,수성구,범어2동,128.628881527713,35.8623231925531
기타음식업,대동공업사원식당,대구광역시,달성군,논공읍,128.457110614152,35.7306837195266
기타음식업,대명레저산업청송지점집단급식소,경상북도,청송군,부동면,129.110094747936,36.378229742672
기타음식업,대보유통괴산마산방향휴게소못난이꽈배기,충청북도,괴산군,장연면,127.957866767495,36.831415319191
기타음식업,대보유통화성상휴게소동빵,경기도,화성시,팔탄면,126.881211539905,37.1435607694955
기타음식업,대보유통화성상휴게소우쿠야,경기도,화성시,팔탄면,126.881211539905,37.1435607694955
기타음식업,대보유통화성하휴게소호봉토스트,경기도,화성시,팔탄면,126.879140169456,37.1435772430342
기타음식업,대우조선해양특수선식당,경상남도,거제시,아주동,128.7253425003,34.8816819820372
기타음식업,대청산업개발괴산양평휴게소묵닭,충청북도,괴산군,장연면,127.960198406993,36.8318216585473
기타음식업,대청산업개발괴산양평휴게소크리스피크림,충청북도,괴산군,장연면,127.960198406993,36.8318216585473
기타음식업,대청산업개발괴산양평휴게소크리스피크림,충청북도,괴산군,장연면,127.960198406993,36.8318216585473
기타음식업,대청식당,경기도,화성시,남양읍,126.859536052413,37.2122244679997
기타음식업,대청휴게소,경상남도,김해시,장유2동,128.791122892234,35.18784928032
기타음식업,대한항공화물청사식당,인천광역시,중구,운서동,126.452336045591,37.4475922610577
기타음식업,더벤티,경상북도,구미시,양포동,128.422092995678,36.1377576019418
기타음식업,더벤티,경상북도,포항시 남구,제철동,129.397092006299,35.9908166076105
기타음식업,더벤티,인천광역시,연수구,송도3동,126.659654906783,37.3810881919405
기타음식업,더카페강릉,강원도,강릉시,송정동,128.922626182298,37.7706158802599
기타음식업,델리웨건와작,경기도,부천시,상동,126.755014008019,37.5043118464915
기타음식업,델리웨건와작의성,경상북도,의성군,안계면,128.444550262443,36.4109317723029
기타음식업,동구청구내식당운영위원회,광주광역시,동구,서남동,126.923117686338,35.1461376498053
기타음식업,동대구역롯데리아,대구광역시,동구,신암4동,128.628726138595,35.8790975727776
기타음식업,디저트39,강원도,강릉시,성덕동,128.92097970023,37.7550050907012
기타음식업,디저트39,경기도,김포시,운양동,126.682137668369,37.6556125382473
기타음식업,디저트39,경상남도,창원시 진해구,풍호동,128.702571095639,35.1371856125751
기타음식업,떼루와아리랑수제핫도그,경기도,김포시,구래동,126.62751876443,37.6461057823503
기타음식업,떼루와아리랑수제핫도그,경기도,김포시,구래동,126.62751876443,37.6461057823503
기타음식업,뚜레쥬르,경상남도,김해시,진영읍,128.716294571052,35.2780232199706
기타음식업,로띠번,전라남도,순천시,주암면,127.264162136031,35.0762230046773
기타음식업,롤링킹꽈배기원주,강원도,원주시,반곡관설동,127.988431240334,37.3246415757919
기타음식업,롯데리아,서울특별시,동작구,사당3동,126.970675424386,37.4910521791832
기타음식업,롯데쇼핑롯데마트청라점직원식당,인천광역시,서구,청라2동,126.647813839398,37.5302900356907
기타음식업,마녀주방,서울특별시,중구,명동,126.985794350644,37.5629243739995
기타음식업,마리웨일237마카롱,서울특별시,동작구,사당2동,126.980190086392,37.4873953264243
기타음식업,매송하휴게소마성떡볶이,경기도,화성시,매송면,126.888411529448,37.2644193870608
기타음식업,매송하휴게소빅찹핫도그,경기도,화성시,매송면,126.888411529448,37.2644193870608
기타음식업,매송하휴게소찰스숯불김밥,경기도,화성시,매송면,126.888411529448,37.2644193870608
기타음식업,매송하휴게소할리스커피,경기도,화성시,매송면,126.888411529448,37.2644193870608
기타음식업,메고지고,경기도,광명시,철산3동,126.877354276897,37.4703251263009
기타음식업,멕시카나치킨,경기도,고양시 일산서구,탄현동,126.770596635275,37.6950858315166
기타음식업,명랑시대쌀핫도그,서울특별시,서대문구,연희동,126.931091569845,37.5691184595893
기타음식업,명랑시대쌀핫도그구월선수촌점,인천광역시,남동구,구월1동,126.715221823808,37.443120025292
기타음식업,모노치즈,서울특별시,중구,명동,126.983974029951,37.5661074219495
기타음식업,몬스터커피칠곡본점,대구광역시,북구,동천동,128.560371761706,35.9435105416744
기타음식업,못난이꽈배기,경기도,오산시,대원동,127.070546772617,37.1449443994512
기타음식업,미소야식당,대전광역시,동구,용전동,127.437610397382,36.3506282409449
기타음식업,바로그집,대전광역시,서구,관저2동,127.33694892988,36.2966950056633
기타음식업,바로그집,대전광역시,서구,관저2동,127.33694892988,36.2966950056633
기타음식업,바비박스,경기도,이천시,마장면,127.393776250117,37.2413677411568
기타음식업,병점쉐이크포테이토,경기도,화성시,병점2동,127.042458135731,37.2139345901336
기타음식업,부산아지매국밥,서울특별시,종로구,종로1.2.3.4가동,126.979760355709,37.5754419082509
기타음식업,부산어묵,강원도,원주시,문막읍,127.817007330921,37.297746498653
기타음식업,부산어묵진영부산휴게소,경상남도,김해시,진영읍,128.716294571052,35.2780232199706
기타음식업,부산어묵핫바,강원도,횡성군,안흥면,128.134541446289,37.4625608039775
기타음식업,부산조선식당,부산광역시,영도구,청학1동,129.058473646757,35.1004187372507
기타음식업,"부여백제휴게소서천푸드코트용우동,양식",충청남도,부여군,내산면,126.79689936708,36.2584777049702
기타음식업,북구청구내식당운영위원회,대구광역시,북구,침산3동,128.582603321759,35.8857114674484
기타음식업,분당구청집단급식소,경기도,성남시 분당구,수내1동,127.118943196488,37.3826267582311
기타음식업,빵사부식빵공방,경기도,평택시,서정동,127.062970174592,37.0664786242076
기타음식업,사천시청집단급식소,경상남도,사천시,용현면,128.064307935111,35.0037429937327
기타음식업,삼국유사군위할리스커피,경상북도,군위군,부계면,128.696757452171,36.0795138628372
기타음식업,삼성웰스토리경희대국제캠퍼스학생식당,경기도,용인시 기흥구,서농동,127.081161064337,37.2398053310636
기타음식업,삼성웰스토리나사렛대사랑관식당,충청남도,천안시 서북구,쌍용2동,127.121236302737,36.7950757867149
기타음식업,샌드리아,강원도,속초시,조양동,128.592237170041,38.18704770896
기타음식업,샐러디,경상북도,구미시,송정동,128.350074088314,36.116187449972
기타음식업,서창산업이천하휴게소스테프핫도그,경기도,이천시,마장면,127.403635951366,37.2645674112131
기타음식업,서창산업이천하휴게소스테프핫도그,경기도,이천시,마장면,127.403635951366,37.2645674112131
기타음식업,서창산업이천하휴게소카페드롭탑,경기도,이천시,마장면,127.403635951366,37.2645674112131
기타음식업,서창산업이천하휴게소호도과자,경기도,이천시,마장면,127.403635951366,37.2645674112131
기타음식업,서희건설안성맞춤휴게소청년창업,경기도,안성시,서운면,127.274311267181,36.9680951987564
기타음식업,서희건설안성맞춤휴게소청년창업,경기도,안성시,서운면,127.274570980819,36.9703136148035
기타음식업,선굼터,경기도,용인시 수지구,상현1동,127.069243293545,37.2960665800852
기타음식업,설빙,강원도,속초시,노학동,128.581361734497,38.1975172817898
기타음식업,설빙,경기도,평택시,안중읍,126.919343406189,36.9789570458192
기타음식업,성신여대운정캠퍼스교내식당,서울특별시,강북구,미아동,127.027719998978,37.6325580827799
기타음식업,소미미,경기도,이천시,마장면,127.393776250117,37.2413677411568
기타음식업,소보롱,경기도,시흥시,배곧동,126.726863370277,37.3769381960728
기타음식업,속리산알프스청소년수련원집단급식소,충청북도,보은군,산외면,127.757417280243,36.5679141472247
기타음식업,송사부수제쌀고로케,대전광역시,동구,용전동,127.43669911103,36.3503085108599
기타음식업,송사부수제쌀고로케,서울특별시,강동구,천호2동,127.125132534383,37.5387195343382
기타음식업,송산휴게소카카듀,경기도,화성시,송산면,126.756654177171,37.2368427412773
기타음식업,쉐이크포테이토,경기도,이천시,마장면,127.393776250117,37.2413677411568
기타음식업,시골농담미꾸라지매운탕,경기도,화성시,팔탄면,126.852543800428,37.1278058830862
기타음식업,시흥하늘휴게소마리짱,경기도,시흥시,목감동,126.855451905115,37.3838031688366
기타음식업,시흥하늘휴게소본건강한상,경기도,시흥시,목감동,126.855451905115,37.3838031688366
기타음식업,시흥하늘휴게소비비큐키친,경기도,시흥시,목감동,126.855451905115,37.3838031688366
기타음식업,시흥하늘휴게소비비큐플랜트,경기도,시흥시,목감동,126.855451905115,37.3838031688366
기타음식업,시흥하늘휴게소코나야,경기도,시흥시,목감동,126.855451905115,37.3838031688366
기타음식업,시흥하늘휴게소플라잉볼,경기도,시흥시,목감동,126.855451905115,37.3838031688366
기타음식업,신세계푸드청강문화산업대학교학생식당,경기도,이천시,마장면,127.35648398188,37.206450973448
기타음식업,신안군청소년수련관엘림식당,전라남도,신안군,임자면,126.06957710632,35.1021797683486
기타음식업,심봉사도로케,대구광역시,북구,태전2동,128.549189746303,35.9181090805024
기타음식업,심야오뎅,대구광역시,달서구,장기동,128.529693494502,35.8423683096625
기타음식업,씨제이프레시웨이우송대국제기숙사식당,대전광역시,동구,자양동,127.453504339741,36.3369578706033
기타음식업,아딸,경기도,성남시 분당구,정자2동,127.116137334481,37.3638453394592
기타음식업,아라코대전청사양식당,대전광역시,서구,둔산2동,127.384906272993,36.3626796360339
기타음식업,아마스빈,경기도,성남시 분당구,야탑2동,127.123326293987,37.4057449273907
기타음식업,아마스빈,경상북도,경주시,중부동,129.213339564603,35.8438996858302
기타음식업,아마스빈,인천광역시,연수구,송도1동,126.652437254018,37.3957381621181
기타음식업,아마스빈버블티,서울특별시,동작구,노량진1동,126.944409611265,37.5133285982757
기타음식업,아워홈동훈힐마루CC창녕점그늘집3,경상남도,창녕군,장마면,128.499964008168,35.4993583204213
기타음식업,아워홈사보텐,광주광역시,서구,광천동,126.879901057815,35.1605646581878
기타음식업,아워홈아리스타CC,충청남도,논산시,연무읍,127.131801633897,36.0862717261408
기타음식업,아워홈청량리민자역사점,서울특별시,동대문구,전농1동,127.046471149971,37.5792794223579
기타음식업,아워홈청운대학교인천,인천광역시,미추홀구,도화2.3동,126.660694116005,37.4717531121481
기타음식업,아워홈청주대학교청주점,충청북도,청주시 청원구,내덕2동,127.495350905609,36.6507437167635
기타음식업,아워홈푸드엠파이어사보텐,서울특별시,서대문구,신촌동,126.942916817516,37.5638006863037
기타음식업,어벤더치커피,부산광역시,금정구,부곡3동,129.096829837525,35.2435154260009
기타음식업,에그박스,강원도,원주시,무실동,127.930707142582,37.3335068463009
기타음식업,에그셀런트,전라남도,여수시,소라면,127.641495354311,34.7479133215958
기타음식업,에스케이하이스텍청운식당,경기도,이천시,부발읍,127.482642448511,37.2505481776829
기타음식업,에스피씨지에프에스우양냉동식품청양공장식당,충청남도,청양군,운곡면,126.84927455055,36.5286422015542
기타음식업,엔제리너스,울산광역시,울주군,언양읍,129.141594403265,35.5987995479748
기타음식업,영안청소년수련원집단급식소,경기도,가평군,북면,127.422914305807,37.9639030995496
기타음식업,영풍안성상휴게소크리스피크림도넛,경기도,안성시,원곡면,127.132492745727,37.0767756484549
기타음식업,오라카이청계산호텔직원식당,서울특별시,서초구,내곡동,127.055027291585,37.4485331073357
기타음식업,오마뎅기흥역,경기도,용인시 기흥구,구갈동,127.119240006215,37.2740840626426
기타음식업,오션힐스청도점직원식당,경상북도,청도군,매전면,128.820905091624,35.6711927182949
기타음식업,오정은A김밥부곡점,부산광역시,금정구,부곡3동,129.088986826495,35.2379075754563
기타음식업,옥천휴게소브라더꽈배기,충청북도,옥천군,옥천읍,127.595238068391,36.2968839551046
기타음식업,와바와봐,인천광역시,미추홀구,주안5동,126.67908684168,37.4659953509074
기타음식업,와플칸,울산광역시,동구,남목3동,129.428720903103,35.5426243082395
기타음식업,원주청원학교카페모두,강원도,원주시,단계동,127.936007066071,37.3515501109218
기타음식업,육일식당청우중공업,경상남도,사천시,사남면,128.052813964259,35.0698888487686
기타음식업,율리아청,서울특별시,성북구,정릉2동,127.011150450087,37.6056145549402
기타음식업,의정부휴게소통영청정어묵,경기도,의정부시,송산1동,127.115291181127,37.732441978688
기타음식업,의정부휴게소통영청정어묵,경기도,의정부시,송산1동,127.115291181127,37.732441978688
기타음식업,이디야커피,경기도,화성시,동탄4동,127.098013776188,37.2016921503215
기타음식업,이디야커피,부산광역시,해운대구,중1동,129.170581995406,35.167379551591
기타음식업,이디야커피,충청북도,청주시 청원구,내덕1동,127.480430390467,36.6558074463322
기타음식업,이삭토스트,강원도,원주시,무실동,127.929499969137,37.3331637097855
기타음식업,이삭토스트,경기도,화성시,봉담읍,126.959410925873,37.2164239830097
기타음식업,이삭토스트,대전광역시,서구,도마1동,127.380259967887,36.3134203084545
기타음식업,이삭토스트,부산광역시,해운대구,우1동,129.157031096357,35.1677801553791
기타음식업,이삭토스트,서울특별시,강남구,대치4동,127.058848221192,37.4998519821913
기타음식업,이삭토스트파주운정이마트점,경기도,파주시,운정3동,126.745295240046,37.7114878604683
기타음식업,이씨엠디정부과천청사중식당,경기도,과천시,중앙동,126.984829861211,37.4277582051924
기타음식업,이인상휴게소롯데리아,충청남도,공주시,이인면,127.069714731729,36.3526564570973
기타음식업,잠바주스,경기도,가평군,설악면,127.546782057557,37.7019392657903
기타음식업,재천시청구내식당운영협의회,충청북도,제천시,영서동,128.191492083282,37.1330152907199
기타음식업,정읍녹두장군휴게소로띠번,전라북도,정읍시,북면,126.864850575281,35.6007171463829
기타음식업,젤라뚜또,경상남도,양산시,물금읍,129.009402418254,35.3098876174589
기타음식업,죠스떡볶이,경상남도,김해시,진영읍,128.715631157702,35.2800823443653
기타음식업,중앙대청룡식당,경기도,안성시,대덕면,127.228346139605,37.0113126251334
기타음식업,지짐이마을,대전광역시,서구,갈마1동,127.367504569161,36.3512060372355
기타음식업,청강문화산업대학학생식당,경기도,이천시,마장면,127.353132797481,37.2044232275718
기타음식업,청계종합사회복지관복지식당,경기도,의왕시,청계동,126.995033043225,37.3913612264112
기타음식업,청기와휴게소,경상북도,칠곡군,가산면,128.550822316115,36.1052211089307
기타음식업,청남대만남의광장휴게소,충청북도,청주시 상당구,문의면,127.526145067347,36.5130555817283
기타음식업,청년마카롱,강원도,삼척시,교동,129.172966638466,37.447724645259
기타음식업,청담동,충청북도,충주시,칠금.금릉동,127.9244596631,36.9896187793244
기타음식업,청담크림비어,서울특별시,서초구,방배1동,126.994122925999,37.4864154880138
기타음식업,청라휴게소,충청남도,보령시,청라면,126.659414773575,36.3893651649922
기타음식업,청량산휴게소,경상북도,봉화군,명호면,128.928404160328,36.7799285978645
기타음식업,청명관휴게실,충청북도,청주시 상당구,용담.명암.산성동,127.511743947087,36.6495052810155
기타음식업,청솔식당,충청북도,충주시,달천동,127.890210071135,36.9641881040129
기타음식업,청송,경상북도,청송군,파천면,129.012014171191,36.4568485202957
기타음식업,청송식당,충청남도,서천군,비인면,126.605030195918,36.1386241993024
기타음식업,청송휴게소달콤커피,경상북도,청송군,파천면,129.013291026875,36.45552192556
기타음식업,청송휴게소달콤커피,경상북도,청송군,파천면,129.013291026875,36.45552192556
기타음식업,청송휴게소미스터톡톡,경상북도,청송군,파천면,129.013291026875,36.45552192556
기타음식업,청심국제중고등학교집단급식소,경기도,가평군,설악면,127.540684834114,37.6884269341512
기타음식업,청우식당,경상남도,진주시,사봉면,128.275600071843,35.1889386172265
기타음식업,청우식당,경상남도,진주시,사봉면,128.275765419216,35.1891275425158
기타음식업,청원신흥점,경기도,성남시 수정구,신흥1동,127.143858863413,37.4397126985042
기타음식업,청자,광주광역시,광산구,수완동,126.81728598229,35.1807913714763
기타음식업,청정식당,경기도,안산시 단원구,초지동,126.789867102872,37.3213195962477
기타음식업,청주대학교교직원식당,충청북도,청주시 청원구,내덕2동,127.495350905609,36.6507437167635
기타음식업,청주시립도서관식당매점,충청북도,청주시 상당구,용암1동,127.505807282285,36.6123869107326
기타음식업,청춘그릴,경기도,안성시,공도읍,127.139604824689,36.988714736762
기타음식업,청춘당찹쌀꽈배기,전라남도,광양시,중마동,127.698435957203,34.9414816651184
기타음식업,청포도휴게소,충청북도,제천시,의암동,128.212155783694,37.1770819080967
기타음식업,청풍리조트직원식당,충청북도,제천시,청풍면,128.176848672822,37.0165730426674
기타음식업,카페코나퀸즈,강원도,인제군,상남면,128.288109098452,37.9164188219445
기타음식업,카페코지,경기도,안산시 단원구,원곡동,126.788652123448,37.3253168899891
기타음식업,커피나뜨래,경상남도,양산시,소주동,129.15884881283,35.4073721707614
기타음식업,커피마마,경기도,성남시 중원구,상대원3동,127.158305418789,37.4362932620495
기타음식업,커피마마,경기도,포천시,일동면,127.317604586839,37.957059410966
기타음식업,커피볶는집일리,서울특별시,서초구,방배4동,126.993045628674,37.489172547469
기타음식업,케이알산업입장상휴게소나뚜루팝,충청남도,천안시 서북구,입장면,127.193591759258,36.9430632216907
기타음식업,케이알산업청도휴게소고선생고로케,경상북도,청도군,청도읍,128.766991332135,35.5950779282408
기타음식업,케이알산업청도휴게소고선생고로케,경상북도,청도군,청도읍,128.769906071354,35.5940678560474
기타음식업,케이알산업청도휴게소로띠번,경상북도,청도군,청도읍,128.766991332135,35.5950779282408
기타음식업,케이알산업청도휴게소로띠번,경상북도,청도군,청도읍,128.766991332135,35.5950779282408
기타음식업,케이알산업청도휴게소환공어가,경상북도,청도군,청도읍,128.766991332135,35.5950779282408
기타음식업,코끼리가반한핫도그,광주광역시,광산구,어룡동,126.793439448103,35.153343635726
기타음식업,크리스피크림,강원도,횡성군,안흥면,128.134541446289,37.4625608039775
기타음식업,크리스피크림도넛,경상남도,김해시,진영읍,128.716294571052,35.2780232199706
기타음식업,크리스피크림도넛전주평화점,전라북도,전주시 완산구,평화2동,127.131770559906,35.7932066394099
기타음식업,킹콩쥬스&청춘감성쌀핫도그산곡점,인천광역시,부평구,산곡1동,126.697521739207,37.5045388323949
기타음식업,킹콩쥬스&청춘감성쌀핫도그산곡점,인천광역시,부평구,산곡1동,126.697521739207,37.5045388323949
기타음식업,타코비,대구광역시,중구,성내1동,128.59386868378,35.8680715265808
기타음식업,테크로스다온식당,부산광역시,강서구,녹산동,128.870582508618,35.0927010083472
기타음식업,토프레소,경기도,안산시 단원구,고잔2동,126.834866332165,37.3188337945913
기타음식업,파스쿠찌,충청북도,충주시,산척면,127.939692469242,37.0613239006934
기타음식업,파스쿠찌,충청북도,충주시,산척면,127.989357482666,37.0769287319708
기타음식업,팔팔휴게소,경상북도,고령군,쌍림면,128.251217839302,35.6977771972755
기타음식업,하남시청구내식당운영위원회,경기도,하남시,신장2동,127.214145667605,37.5393093989084
기타음식업,하남시청구내식당운영위원회,경기도,하남시,신장2동,127.220486348665,37.5465418870917
기타음식업,"하행델리쉐프,부산어묵",경기도,이천시,마장면,127.393776250117,37.2413677411568
기타음식업,하행천안옛날호두과자/소미미앙금빵,경기도,이천시,마장면,127.393776250117,37.2413677411568
기타음식업,하행천안옛날호두과자/소미미앙금빵,경기도,이천시,마장면,127.393776250117,37.2413677411568
기타음식업,한국수력원자력울진원자력본부신사옥집단급식소,경상북도,울진군,북면,129.371544938385,37.0973022969519
기타음식업,한스델리,광주광역시,광산구,신가동,126.825080168875,35.1793168639922
기타음식업,할리스커피전문점,대전광역시,중구,오류동,127.411066358243,36.3232284798598
기타음식업,호떡당,부산광역시,남구,용호1동,129.111239729405,35.1342445806076
기타음식업,호봉토스트,경기도,가평군,설악면,127.543449460658,37.7016921370119
기타음식업,호봉토스트,경기도,가평군,설악면,127.546782057557,37.7019392657903
기타음식업,호식이두마리치킨,대구광역시,달성군,구지면,128.415599128759,35.6557152027841
기타음식업,호식이두마리치킨,부산광역시,해운대구,반송2동,129.153814159586,35.230627768266
기타음식업,홍루이젠,경기도,파주시,교하동,126.71824293231,37.7261534129039
기타음식업,홍루이젠,경상북도,예천군,호명면,128.489343917791,36.5783769422508
기타음식업,홍루이젠,광주광역시,서구,화정2동,126.884788251919,35.1458810783252
기타음식업,홍루이젠,서울특별시,강서구,등촌3동,126.845763651157,37.5602237439063
기타음식업,홍루이젠,인천광역시,서구,가정1동,126.670251566872,37.527598497279
기타음식업,홍루이젠,충청남도,천안시 동남구,신방동,127.134171436856,36.7747681848642
기타음식업,"홍루이젠만수점,리치가드너",인천광역시,남동구,만수6동,126.737608087773,37.4431450186658
기타음식업,홍루이젠양주,경기도,양주시,회천4동,127.092805595893,37.8216159960865
기타음식업,"홍베이팡만성점,더달달만성점",전라북도,전주시,,127.076541721969,35.8403481833613
기타음식업,화성시청구내식당운영위원회,경기도,화성시,남양읍,126.830234494666,37.1974943476763
기타음식업,화성시청구내식당위원회,경기도,화성시,남양읍,126.830234494666,37.1974943476763
기타음식업,후레쉬팩토리,경상북도,포항시 남구,상대동,129.355084744215,36.0128831632136
기타음식업,흑화당,광주광역시,광산구,첨단2동,126.843213626991,35.2151678929468
기타음식업,흑화당,전라남도,목포시,신흥동,126.426465133523,34.8024632762891
