id,do,si(gu),dong,population
1177,세종특별자치시,,아름동,23620
1178,세종특별자치시,,종촌동,29455
1179,세종특별자치시,,고운동,34401
1180,세종특별자치시,,소담동,33348
1181,세종특별자치시,,보람동,19357
1182,세종특별자치시,,대평동,11210
1183,세종특별자치시,,다정동,27850
1184,경기도,수원시 장안구,파장동,23472
1185,경기도,수원시 장안구,율천동,43381
1186,경기도,수원시 장안구,정자1동,29535
1187,경기도,수원시 장안구,정자2동,29781
1188,경기도,수원시 장안구,정자3동,42343
1189,경기도,수원시 장안구,영화동,20102
1190,경기도,수원시 장안구,송죽동,19605
1191,경기도,수원시 장안구,조원1동,28490
1192,경기도,수원시 장안구,조원2동,19033
1193,경기도,수원시 장안구,연무동,16176
1194,경기도,수원시 권선구,세류1동,10256
1195,경기도,수원시 권선구,세류2동,23619
1196,경기도,수원시 권선구,세류3동,19160
1197,경기도,수원시 권선구,평동,40758
1198,경기도,수원시 권선구,서둔동,37829
1199,경기도,수원시 권선구,구운동,24653
1200,경기도,수원시 권선구,금곡동,45648
1201,경기도,수원시 권선구,호매실동,46464
1202,경기도,수원시 권선구,권선1동,24850
1203,경기도,수원시 권선구,권선2동,49124
1204,경기도,수원시 권선구,곡선동,27413
1205,경기도,수원시 권선구,입북동,16779
1206,경기도,수원시 팔달구,매교동,5919
1207,경기도,수원시 팔달구,매산동,10490
1208,경기도,수원시 팔달구,고등동,16679
1209,경기도,수원시 팔달구,화서1동,22690
1210,경기도,수원시 팔달구,화서2동,26409
1211,경기도,수원시 팔달구,지동,11126
1212,경기도,수원시 팔달구,우만1동,20353
1213,경기도,수원시 팔달구,우만2동,17101
1214,경기도,수원시 팔달구,인계동,39248
1215,경기도,수원시 팔달구,행궁동,10728
1216,경기도,수원시 영통구,매탄1동,18091
1217,경기도,수원시 영통구,매탄2동,14980
1218,경기도,수원시 영통구,매탄3동,36167
1219,경기도,수원시 영통구,매탄4동,21943
1220,경기도,수원시 영통구,원천동,38899
1221,경기도,수원시 영통구,영통1동,35541
1222,경기도,수원시 영통구,영통2동,26438
1223,경기도,수원시 영통구,영통3동,32925
1224,경기도,수원시 영통구,망포1동,31345
1225,경기도,수원시 영통구,망포2동,28118
1226,경기도,수원시 영통구,광교1동,53036
1227,경기도,수원시 영통구,광교2동,29287
1228,경기도,성남시 수정구,신흥1동,13318
1229,경기도,성남시 수정구,신흥2동,20224
1230,경기도,성남시 수정구,신흥3동,11259
1231,경기도,성남시 수정구,태평1동,15529
1232,경기도,성남시 수정구,태평2동,15556
1233,경기도,성남시 수정구,태평3동,13416
1234,경기도,성남시 수정구,태평4동,13392
1235,경기도,성남시 수정구,수진1동,12619
1236,경기도,성남시 수정구,수진2동,16028
1237,경기도,성남시 수정구,단대동,15772
1238,경기도,성남시 수정구,산성동,8413
1239,경기도,성남시 수정구,양지동,9924
1240,경기도,성남시 수정구,복정동,11081
1241,경기도,성남시 수정구,위례동,45846
1242,경기도,성남시 수정구,신촌동,4748
1243,경기도,성남시 수정구,고등동,8708
1244,경기도,성남시 수정구,시흥동,3151
1245,경기도,성남시 중원구,성남동,33834
1246,경기도,성남시 중원구,중앙동,13739
1247,경기도,성남시 중원구,금광1동,6932
1248,경기도,성남시 중원구,금광2동,25433
1249,경기도,성남시 중원구,은행1동,10556
1250,경기도,성남시 중원구,은행2동,24236
1251,경기도,성남시 중원구,상대원1동,25736
1252,경기도,성남시 중원구,상대원2동,13551
1253,경기도,성남시 중원구,상대원3동,12445
1254,경기도,성남시 중원구,하대원동,21091
1255,경기도,성남시 중원구,도촌동,27783
1256,경기도,성남시 분당구,분당동,26319
1257,경기도,성남시 분당구,수내1동,17989
1258,경기도,성남시 분당구,수내2동,10567
1259,경기도,성남시 분당구,수내3동,14027
1260,경기도,성남시 분당구,정자동,19673
1261,경기도,성남시 분당구,정자1동,30985
1262,경기도,성남시 분당구,정자2동,15815
1263,경기도,성남시 분당구,정자3동,15497
1264,경기도,성남시 분당구,서현1동,32275
1265,경기도,성남시 분당구,서현2동,18640
1266,경기도,성남시 분당구,이매1동,25874
1267,경기도,성남시 분당구,이매2동,13633
1268,경기도,성남시 분당구,야탑1동,17573
1269,경기도,성남시 분당구,야탑2동,16697
1270,경기도,성남시 분당구,야탑3동,29005
1271,경기도,성남시 분당구,판교동,23750
1272,경기도,성남시 분당구,삼평동,24788
1273,경기도,성남시 분당구,백현동,27554
1274,경기도,성남시 분당구,금곡동,28676
1275,경기도,성남시 분당구,구미1동,17711
1276,경기도,성남시 분당구,구미동,31366
1277,경기도,성남시 분당구,운중동,21574
1278,경기도,의정부시,의정부1동,32219
1279,경기도,의정부시,의정부2동,31306
1280,경기도,의정부시,호원1동,36204
1281,경기도,의정부시,호원2동,35004
1282,경기도,의정부시,장암동,20545
1283,경기도,의정부시,신곡1동,43521
1284,경기도,의정부시,신곡2동,48080
1285,경기도,의정부시,송산1동,40283
1286,경기도,의정부시,송산2동,33676
1287,경기도,의정부시,송산3동,46734
1288,경기도,의정부시,자금동,26978
1289,경기도,의정부시,가능동,25963
1290,경기도,의정부시,흥선동,18673
1291,경기도,의정부시,녹양동,21957
1292,경기도,안양시 만안구,안양1동,12539
1293,경기도,안양시 만안구,안양2동,21583
1294,경기도,안양시 만안구,안양3동,16593
1295,경기도,안양시 만안구,안양4동,7177
1296,경기도,안양시 만안구,안양5동,10481
1297,경기도,안양시 만안구,안양6동,22566
1298,경기도,안양시 만안구,안양7동,15578
1299,경기도,안양시 만안구,안양8동,10859
1300,경기도,안양시 만안구,안양9동,17485
1301,경기도,안양시 만안구,석수1동,19570
1302,경기도,안양시 만안구,석수2동,32188
1303,경기도,안양시 만안구,석수3동,13495
1304,경기도,안양시 만안구,박달1동,15147
1305,경기도,안양시 만안구,박달2동,22618
1306,경기도,안양시 동안구,비산1동,21344
1307,경기도,안양시 동안구,비산2동,10948
1308,경기도,안양시 동안구,비산3동,17881
1309,경기도,안양시 동안구,부흥동,17366
1310,경기도,안양시 동안구,달안동,10875
1311,경기도,안양시 동안구,관양1동,36486
1312,경기도,안양시 동안구,관양2동,19113
1313,경기도,안양시 동안구,부림동,26884
1314,경기도,안양시 동안구,평촌동,14798
1315,경기도,안양시 동안구,평안동,23681
1316,경기도,안양시 동안구,귀인동,16674
1317,경기도,안양시 동안구,호계1동,16284
1318,경기도,안양시 동안구,호계2동,19925
1319,경기도,안양시 동안구,호계3동,21701
1320,경기도,안양시 동안구,범계동,15173
1321,경기도,안양시 동안구,신촌동,13067
1322,경기도,안양시 동안구,갈산동,11057
1323,경기도,부천시,심곡동,63827
1324,경기도,부천시,부천동,89567
1325,경기도,부천시,중동,41645
1326,경기도,부천시,신중동,130806
1327,경기도,부천시,상동,86126
1328,경기도,부천시,대산동,81435
1329,경기도,부천시,소사본동,56780
1330,경기도,부천시,범안동,95626
1331,경기도,부천시,성곡동,83257
1332,경기도,부천시,오정동,84109
1333,경기도,광명시,광명1동,414
1334,경기도,광명시,광명2동,3392
1335,경기도,광명시,광명3동,9823
1336,경기도,광명시,광명4동,14017
1337,경기도,광명시,광명5동,14622
1338,경기도,광명시,광명6동,10716
1339,경기도,광명시,광명7동,18741
1340,경기도,광명시,철산1동,11076
1341,경기도,광명시,철산2동,7991
1342,경기도,광명시,철산3동,33140
1343,경기도,광명시,철산4동,13382
1344,경기도,광명시,하안1동,26257
1345,경기도,광명시,하안2동,14062
1346,경기도,광명시,하안3동,20472
1347,경기도,광명시,하안4동,12539
1348,경기도,광명시,소하1동,32000
1349,경기도,광명시,소하2동,50885
1350,경기도,광명시,학온동,2221
1351,경기도,평택시,팽성읍,27418
1352,경기도,평택시,안중읍,43530
1353,경기도,평택시,포승읍,24071
1354,경기도,평택시,청북읍,27057
1355,경기도,평택시,진위면,11263
1356,경기도,평택시,서탄면,3637
1357,경기도,평택시,고덕면,24709
1358,경기도,평택시,오성면,6684
1359,경기도,평택시,현덕면,5238
1360,경기도,평택시,중앙동,44019
1361,경기도,평택시,서정동,25299
1362,경기도,평택시,송탄동,20103
1363,경기도,평택시,지산동,12720
1364,경기도,평택시,송북동,22003
1365,경기도,평택시,신장1동,7341
1366,경기도,평택시,신장2동,5741
1367,경기도,평택시,신평동,22683
1368,경기도,평택시,원평동,10583
1369,경기도,평택시,통복동,4095
1370,경기도,평택시,비전1동,87450
1371,경기도,평택시,비전2동,54075
1372,경기도,평택시,용이동,25472
1373,경기도,평택시,세교동,29177
1374,경기도,동두천시,생연1동,6879
1375,경기도,동두천시,생연2동,11945
1376,경기도,동두천시,중앙동,4984
1377,경기도,동두천시,보산동,2941
1378,경기도,동두천시,불현동,27245
1379,경기도,동두천시,송내동,25300
1380,경기도,동두천시,소요동,8716
1381,경기도,동두천시,상패동,5341
1382,경기도,안산시 상록구,일동,24908
1383,경기도,안산시 상록구,이동,23951
1384,경기도,안산시 상록구,사동,32806
1385,경기도,안산시 상록구,사이동,32920
1386,경기도,안산시 상록구,해양동,40594
1387,경기도,안산시 상록구,본오1동,37850
1388,경기도,안산시 상록구,본오2동,26647
1389,경기도,안산시 상록구,본오3동,19983
1390,경기도,안산시 상록구,부곡동,21804
1391,경기도,안산시 상록구,월피동,38498
1392,경기도,안산시 상록구,성포동,26609
1393,경기도,안산시 상록구,반월동,17888
1394,경기도,안산시 상록구,안산동,9050
1395,경기도,안산시 단원구,와동,38837
1396,경기도,안산시 단원구,고잔동,21769
1397,경기도,안산시 단원구,중앙동,25198
1398,경기도,안산시 단원구,호수동,44100
1399,경기도,안산시 단원구,원곡동,6196
1400,경기도,안산시 단원구,백운동,18358
1401,경기도,안산시 단원구,신길동,22672
1402,경기도,안산시 단원구,초지동,46976
1403,경기도,안산시 단원구,선부1동,17935
1404,경기도,안산시 단원구,선부2동,16314
1405,경기도,안산시 단원구,선부3동,35107
1406,경기도,안산시 단원구,대부동,8889
1407,경기도,고양시 덕양구,주교동,14935
1408,경기도,고양시 덕양구,원신동,23580
1409,경기도,고양시 덕양구,흥도동,46291
1410,경기도,고양시 덕양구,성사1동,21844
1411,경기도,고양시 덕양구,성사2동,11417
1412,경기도,고양시 덕양구,효자동,13343
1413,경기도,고양시 덕양구,삼송동,23850
1414,경기도,고양시 덕양구,창릉동,21719
1415,경기도,고양시 덕양구,고양동,30162
1416,경기도,고양시 덕양구,관산동,36647
1417,경기도,고양시 덕양구,능곡동,15584
1418,경기도,고양시 덕양구,화정1동,37897
1419,경기도,고양시 덕양구,화정2동,33223
1420,경기도,고양시 덕양구,행주동,19078
1421,경기도,고양시 덕양구,행신1동,21974
1422,경기도,고양시 덕양구,행신2동,32177
1423,경기도,고양시 덕양구,행신3동,45803
1424,경기도,고양시 덕양구,화전동,27342
1425,경기도,고양시 덕양구,대덕동,2457
1426,경기도,고양시 일산동구,식사동,36822
1427,경기도,고양시 일산동구,중산동,47080
1428,경기도,고양시 일산동구,정발산동,23588
1429,경기도,고양시 일산동구,풍산동,38987
1430,경기도,고양시 일산동구,백석1동,30774
1431,경기도,고양시 일산동구,백석2동,20910
1432,경기도,고양시 일산동구,마두1동,24226
1433,경기도,고양시 일산동구,마두2동,16549
1434,경기도,고양시 일산동구,장항1동,11262
1435,경기도,고양시 일산동구,장항2동,26966
1436,경기도,고양시 일산동구,고봉동,23186
1437,경기도,고양시 일산서구,일산1동,27446
1438,경기도,고양시 일산서구,일산2동,18603
1439,경기도,고양시 일산서구,일산3동,35790
1440,경기도,고양시 일산서구,탄현동,51879
1441,경기도,고양시 일산서구,주엽1동,28086
1442,경기도,고양시 일산서구,주엽2동,29235
1443,경기도,고양시 일산서구,대화동,36482
1444,경기도,고양시 일산서구,송포동,21867
1445,경기도,고양시 일산서구,송산동,51784
1446,경기도,과천시,중앙동,10983
1447,경기도,과천시,갈현동,14498
1448,경기도,과천시,별양동,10790
1449,경기도,과천시,부림동,14957
1450,경기도,과천시,과천동,9451
1451,경기도,과천시,문원동,7720
1452,경기도,구리시,갈매동,31223
1453,경기도,구리시,동구동,37930
1454,경기도,구리시,인창동,23303
1455,경기도,구리시,교문1동,16362
1456,경기도,구리시,교문2동,22115
1457,경기도,구리시,수택1동,17505
1458,경기도,구리시,수택2동,25639
1459,경기도,구리시,수택3동,21727
1460,경기도,남양주시,와부읍,61734
1461,경기도,남양주시,진접읍,92897
1462,경기도,남양주시,화도읍,104062
1463,경기도,남양주시,화도읍동부출장소,14813
1464,경기도,남양주시,진건읍,24044
1465,경기도,남양주시,오남읍,53525
1466,경기도,남양주시,퇴계원읍,29517
1467,경기도,남양주시,별내면,19740
1468,경기도,남양주시,수동면,8973
1469,경기도,남양주시,조안면,4181
1470,경기도,남양주시,호평동,56075
1471,경기도,남양주시,평내동,36571
1472,경기도,남양주시,금곡동,18744
1473,경기도,남양주시,양정동,4509
1474,경기도,남양주시,다산1동,80129
1475,경기도,남양주시,다산2동,36061
1476,경기도,남양주시,별내동,74707
1477,경기도,오산시,중앙동,36023
1478,경기도,오산시,남촌동,20394
1479,경기도,오산시,신장동,61106
1480,경기도,오산시,세마동,32117
1481,경기도,오산시,초평동,16287
1482,경기도,오산시,대원동,64677
1483,경기도,시흥시,대야동,44725
1484,경기도,시흥시,신천동,36301
1485,경기도,시흥시,신현동,9978
1486,경기도,시흥시,은행동,55731
1487,경기도,시흥시,매화동,12133
1488,경기도,시흥시,목감동,42229
1489,경기도,시흥시,군자동,22052
1490,경기도,시흥시,월곶동,16026
1491,경기도,시흥시,정왕본동,20328
1492,경기도,시흥시,정왕1동,22571
1493,경기도,시흥시,정왕2동,32064
1494,경기도,시흥시,정왕3동,22935
1495,경기도,시흥시,정왕4동,21371
1496,경기도,시흥시,배곧동,71063
1497,경기도,시흥시,과림동,1988
1498,경기도,시흥시,연성동,23771
1499,경기도,시흥시,장곡동,30895
1500,경기도,시흥시,능곡동,22954
1501,경기도,군포시,군포1동,33419
1502,경기도,군포시,군포2동,53407
1503,경기도,군포시,산본1동,15972
1504,경기도,군포시,산본2동,27072
1505,경기도,군포시,금정동,17388
1506,경기도,군포시,재궁동,18938
1507,경기도,군포시,오금동,21888
1508,경기도,군포시,수리동,16648
1509,경기도,군포시,궁내동,20885
1510,경기도,군포시,대야동,20600
1511,경기도,군포시,광정동,25175
1512,경기도,의왕시,고천동,14433
1513,경기도,의왕시,부곡동,29529
1514,경기도,의왕시,오전동,37413
1515,경기도,의왕시,내손1동,21002
1516,경기도,의왕시,내손2동,23095
1517,경기도,의왕시,청계동,36971
1518,경기도,하남시,천현동,7631
1519,경기도,하남시,신장1동,6659
1520,경기도,하남시,신장2동,45136
1521,경기도,하남시,덕풍1동,16047
1522,경기도,하남시,덕풍2동,19348
1523,경기도,하남시,덕풍3동,25641
1524,경기도,하남시,풍산동,29985
1525,경기도,하남시,감북동,2770
1526,경기도,하남시,감일동,20584
1527,경기도,하남시,위례동,20303
1528,경기도,하남시,춘궁동,4007
1529,경기도,하남시,초이동,3641
1530,경기도,하남시,미사1동,50449
1531,경기도,하남시,미사2동,47986
1532,경기도,용인시 처인구,포곡읍,33330
1533,경기도,용인시 처인구,모현읍,26592
1534,경기도,용인시 처인구,이동읍,20316
1535,경기도,용인시 처인구,남사읍,23705
1536,경기도,용인시 처인구,원삼면,8208
1537,경기도,용인시 처인구,백암면,8410
1538,경기도,용인시 처인구,양지면,18921
1539,경기도,용인시 처인구,중앙동,24769
1540,경기도,용인시 처인구,역삼동,44677
1541,경기도,용인시 처인구,유림동,36152
1542,경기도,용인시 처인구,동부동,13050
1543,경기도,용인시 기흥구,신갈동,38625
1544,경기도,용인시 기흥구,영덕1동,30590
1545,경기도,용인시 기흥구,영덕2동,17580
1546,경기도,용인시 기흥구,구갈동,41945
1547,경기도,용인시 기흥구,상갈동,13295
1548,경기도,용인시 기흥구,보라동,33640
1549,경기도,용인시 기흥구,기흥동,21572
1550,경기도,용인시 기흥구,서농동,26262
1551,경기도,용인시 기흥구,구성동,39284
1552,경기도,용인시 기흥구,마북동,32261
1553,경기도,용인시 기흥구,동백1동,32966
1554,경기도,용인시 기흥구,동백2동,27294
1555,경기도,용인시 기흥구,동백3동,23456
1556,경기도,용인시 기흥구,상하동,24921
1557,경기도,용인시 기흥구,보정동,36473
1558,경기도,용인시 수지구,풍덕천1동,36647
1559,경기도,용인시 수지구,풍덕천2동,41467
1560,경기도,용인시 수지구,신봉동,38045
1561,경기도,용인시 수지구,죽전1동,56661
1562,경기도,용인시 수지구,죽전2동,18432
1563,경기도,용인시 수지구,동천동,49575
1564,경기도,용인시 수지구,상현1동,48529
1565,경기도,용인시 수지구,상현2동,33811
1566,경기도,용인시 수지구,성복동,53960
1567,경기도,파주시,문산읍,48286
1568,경기도,파주시,파주읍,13148
1569,경기도,파주시,법원읍,10545
1570,경기도,파주시,조리읍,29980
1571,경기도,파주시,월롱면,9009
1572,경기도,파주시,탄현면,13273
1573,경기도,파주시,광탄면,11334
1574,경기도,파주시,파평면,3872
1575,경기도,파주시,적성면,7511
1576,경기도,파주시,군내면,0
1577,경기도,파주시,장단출장소,551
1578,경기도,파주시,진동면,166
1579,경기도,파주시,금촌1동,22217
1580,경기도,파주시,금촌2동,33029
1581,경기도,파주시,금촌3동,27427
1582,경기도,파주시,교하동,42187
1583,경기도,파주시,운정1동,48561
1584,경기도,파주시,운정2동,62975
1585,경기도,파주시,운정3동,84430
1586,경기도,이천시,장호원읍,14633
1587,경기도,이천시,부발읍,36127
1588,경기도,이천시,신둔면,13798
1589,경기도,이천시,백사면,11276
1590,경기도,이천시,호법면,5739
1591,경기도,이천시,마장면,14585
1592,경기도,이천시,대월면,14475
1593,경기도,이천시,모가면,4451
1594,경기도,이천시,설성면,4713
1595,경기도,이천시,율면,2640
1596,경기도,이천시,창전동,17172
1597,경기도,이천시,증포동,53819
1598,경기도,이천시,중리동,14873
1599,경기도,이천시,관고동,10264
1600,경기도,안성시,공도읍,59688
1601,경기도,안성시,보개면,5344
1602,경기도,안성시,금광면,7385
1603,경기도,안성시,서운면,3340
1604,경기도,안성시,미양면,5911
1605,경기도,안성시,대덕면,15340
1606,경기도,안성시,양성면,5283
1607,경기도,안성시,원곡면,6267
1608,경기도,안성시,일죽면,7579
1609,경기도,안성시,죽산면,6810
1610,경기도,안성시,삼죽면,3607
1611,경기도,안성시,고삼면,1946
1612,경기도,안성시,안성1동,12398
1613,경기도,안성시,안성2동,24178
1614,경기도,안성시,안성3동,22464
1615,경기도,김포시,통진읍,26865
1616,경기도,김포시,고촌읍,46957
1617,경기도,김포시,양촌읍,28968
1618,경기도,김포시,대곶면,9771
1619,경기도,김포시,월곶면,5493
1620,경기도,김포시,하성면,8162
1621,경기도,김포시,김포본동,61913
1622,경기도,김포시,장기본동,39134
1623,경기도,김포시,사우동,22798
1624,경기도,김포시,풍무동,62176
1625,경기도,김포시,장기동,41217
1626,경기도,김포시,구래동,42792
1627,경기도,김포시,마산동,34364
1628,경기도,김포시,운양동,49665
1629,경기도,화성시,봉담읍,81903
1630,경기도,화성시,우정읍,17378
1631,경기도,화성시,향남읍,86960
1632,경기도,화성시,남양읍,42026
1633,경기도,화성시,매송면,7085
1634,경기도,화성시,비봉면,5830
1635,경기도,화성시,마도면,6952
1636,경기도,화성시,송산면,10901
1637,경기도,화성시,서신면,7108
1638,경기도,화성시,팔탄면,9943
1639,경기도,화성시,장안면,10268
1640,경기도,화성시,양감면,3972
1641,경기도,화성시,정남면,11432
1642,경기도,화성시,새솔동,21790
1643,경기도,화성시,진안동,43916
1644,경기도,화성시,병점1동,28987
1645,경기도,화성시,병점2동,24402
1646,경기도,화성시,반월동,32392
1647,경기도,화성시,기배동,13626
1648,경기도,화성시,화산동,23269
1649,경기도,화성시,동탄1동,51406
1650,경기도,화성시,동탄2동,35650
1651,경기도,화성시,동탄3동,42182
1652,경기도,화성시,동탄4동,53078
1653,경기도,화성시,동탄5동,43156
1654,경기도,화성시,동탄6동,32264
1655,경기도,화성시,동탄7동,84662
1656,경기도,화성시,동탄8동,28327
1657,경기도,광주시,오포읍,112596
1658,경기도,광주시,초월읍,46282
1659,경기도,광주시,곤지암읍,23088
1660,경기도,광주시,도척면,9444
1661,경기도,광주시,퇴촌면,15302
1662,경기도,광주시,남종면,1505
1663,경기도,광주시,남한산성면,2580
1664,경기도,광주시,경안동,24948
1665,경기도,광주시,송정동,22109
1666,경기도,광주시,쌍령동,18401
1667,경기도,광주시,탄벌동,39161
1668,경기도,광주시,광남1동,33495
1669,경기도,광주시,광남2동,34141
1670,경기도,양주시,백석읍,26270
1671,경기도,양주시,은현면,5883
1672,경기도,양주시,남면,6880
1673,경기도,양주시,광적면,11884
1674,경기도,양주시,장흥면,10416
1675,경기도,양주시,양주1동,5312
1676,경기도,양주시,양주2동,49984
1677,경기도,양주시,회천1동,9710
1678,경기도,양주시,회천2동,27083
1679,경기도,양주시,회천3동,27408
1680,경기도,양주시,회천4동,53351
1681,경기도,포천시,소흘읍,44375
1682,경기도,포천시,군내면,8634
1683,경기도,포천시,내촌면,4586
1684,경기도,포천시,가산면,7639
1685,경기도,포천시,신북면,12398
1686,경기도,포천시,창수면,2148
1687,경기도,포천시,영중면,4817
1688,경기도,포천시,일동면,9360
1689,경기도,포천시,이동면,6255
1690,경기도,포천시,영북면,8234
1691,경기도,포천시,관인면,2773
1692,경기도,포천시,화현면,2756
1693,경기도,포천시,포천동,18632
1694,경기도,포천시,선단동,14407
1695,경기도,여주시,가남읍,15507
1696,경기도,여주시,점동면,4664
1697,경기도,여주시,흥천면,5100
1698,경기도,여주시,금사면,2987
1699,경기도,여주시,능서면,6349
1700,경기도,여주시,대신면,6969
1701,경기도,여주시,북내면,4904
1702,경기도,여주시,강천면,4195
1703,경기도,여주시,산북면,2517
1704,경기도,여주시,여흥동,21736
1705,경기도,여주시,중앙동,18517
1706,경기도,여주시,오학동,18458
1707,경기도,연천군,연천읍,7827
1708,경기도,연천군,전곡읍,19153
1709,경기도,연천군,군남면,3167
1710,경기도,연천군,청산면,3862
1711,경기도,연천군,백학면,2615
1712,경기도,연천군,미산면,1770
1713,경기도,연천군,왕징면,1015
1714,경기도,연천군,신서면,2728
1715,경기도,연천군,중면,197
1716,경기도,연천군,장남면,729
1717,경기도,가평군,가평읍,19420
1718,경기도,가평군,설악면,9583
1719,경기도,가평군,청평면,13956
1720,경기도,가평군,상면,5566
1721,경기도,가평군,조종면,9639
1722,경기도,가평군,북면,3885
1723,경기도,양평군,양평읍,30731
1724,경기도,양평군,강상면,10478
1725,경기도,양평군,강하면,4773
1726,경기도,양평군,양서면,13633
1727,경기도,양평군,옥천면,7990
1728,경기도,양평군,서종면,9746
1729,경기도,양평군,단월면,3861
1730,경기도,양평군,청운면,3759
1731,경기도,양평군,양동면,4584
1732,경기도,양평군,지평면,6819
1733,경기도,양평군,용문면,17717
1734,경기도,양평군,개군면,5169
1735,강원도,춘천시,신북읍,7631
1736,강원도,춘천시,동면,19728
1737,강원도,춘천시,동산면,1464
1738,강원도,춘천시,신동면,2562
1739,강원도,춘천시,남면,1072
1740,강원도,춘천시,서면,3786
1741,강원도,춘천시,사북면,2531
1742,강원도,춘천시,북산면,944
1743,강원도,춘천시,동내면,17307
1744,강원도,춘천시,남산면,3470
1745,강원도,춘천시,교동,3579
1746,강원도,춘천시,조운동,2770
1747,강원도,춘천시,약사명동,2185
1748,강원도,춘천시,근화동,8662
1749,강원도,춘천시,소양동,9494
1750,강원도,춘천시,후평1동,11790
1751,강원도,춘천시,후평2동,14918
1752,강원도,춘천시,후평3동,21211
1753,강원도,춘천시,효자1동,4516
1754,강원도,춘천시,효자2동,11922
